Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

    (92) if -> IF exp THEN . block END
    (93) if -> IF exp THEN . else
    (94) if -> IF exp THEN . block else_ifs
    (2) block -> . command
    (3) block -> . command command_ret
    (99) else -> . ELSE block END
    (4) command -> . SEMICOLON
    (5) command -> . list_vars ATRIB list_exps
    (6) command -> . call_function
    (7) command -> . rotulo
    (8) command -> . BREAK
    (9) command -> . GOTO NAME
    (10) command -> . DO block END
    (11) command -> . struct_while
    (12) command -> . struct_repeat
    (13) command -> . if
    (14) command -> . struct_for
    (15) command -> . struct_for_in
    (16) command -> . def_function
    (17) command -> . local_var
    (25) list_vars -> . var COMMA var
    (50) call_function -> . exp_prefix args
    (51) call_function -> . exp_prefix COLON NAME args
    (21) rotulo -> . DUALCOLON NAME DUALCOLON
    (100) struct_while -> . WHILE exp DO block END
    (104) struct_repeat -> . REPEAT block UNTIL exp
    (92) if -> . IF exp THEN block END
    (93) if -> . IF exp THEN else
    (94) if -> . IF exp THEN block else_ifs
    (101) struct_for -> . FOR NAME ATRIB exp COMMA exp DO block END
    (102) struct_for -> . FOR NAME ATRIB exp COMMA exp COMMA exp DO block END
    (103) struct_for_in -> . FOR list_names IN list_exps DO block END
    (54) def_function -> . function
    (55) def_function -> . local_function
    (71) local_var -> . LOCAL list_names ATRIB list_exps
    (72) local_var -> . LOCAL NAME ATRIB exp
    (26) var -> . NAME
    (27) var -> . prefix_exp LCOLCH exp RCOLCH
    (28) var -> . prefix_exp DOT NAME
    (47) exp_prefix -> . VAR
    (48) exp_prefix -> . call_function
    (49) exp_prefix -> . LPAREN exp RPAREN
    (91) function -> . FUNCTION body_function
    (105) local_function -> . LOCAL FUNCTION name_function body_function
    (29) prefix_exp -> . var
    (30) prefix_exp -> . call_function
    (31) prefix_exp -> . LPAREN exp RPAREN

    ELSE            shift and go to state 142
    SEMICOLON       shift and go to state 4
    BREAK           shift and go to state 8
    GOTO            shift and go to state 9
    DO              shift and go to state 11
    DUALCOLON       shift and go to state 21
    WHILE           shift and go to state 22
    REPEAT          shift and go to state 23
    IF              shift and go to state 24
    FOR             shift and go to state 25
    LOCAL           shift and go to state 28
    NAME            shift and go to state 10
    VAR             shift and go to state 30
    LPAREN          shift and go to state 31
    FUNCTION        shift and go to state 32

    block                          shift and go to state 140
    else                           shift and go to state 141
    command                        shift and go to state 3
    list_vars                      shift and go to state 5
    call_function                  shift and go to state 6
    rotulo                         shift and go to state 7
    struct_while                   shift and go to state 12
    struct_repeat                  shift and go to state 13
    if                             shift and go to state 14
    struct_for                     shift and go to state 15
    struct_for_in                  shift and go to state 16
    def_function                   shift and go to state 17
    local_var                      shift and go to state 18
    var                            shift and go to state 19
    exp_prefix                     shift and go to state 20
    function                       shift and go to state 26
    local_function                 shift and go to state 27
    prefix_exp                     shift and go to state 29

state 109

    (101) struct_for -> FOR NAME ATRIB . exp COMMA exp DO block END
    (102) struct_for -> FOR NAME ATRIB . exp COMMA exp COMMA exp DO block END
    (36) exp -> . NIL
    (37) exp -> . FALSE
    (38) exp -> . TRUE
    (39) exp -> . NUMBER
    (40) exp -> . STRING
    (41) exp -> . VARARGS
    (42) exp -> . def_function
    (43) exp -> . exp_prefix
    (44) exp -> . construct_table
    (45) exp -> . exp op_bin exp
    (46) exp -> . exp op_unary exp
    (54) def_function -> . function
    (55) def_function -> . local_function
    (47) exp_prefix -> . VAR
    (48) exp_prefix -> . call_function
    (49) exp_prefix -> . LPAREN exp RPAREN
    (59) construct_table -> . LBRACE list_fields RBRACE
    (60) construct_table -> . LBRACE RBRACE
    (91) function -> . FUNCTION body_function
    (105) local_function -> . LOCAL FUNCTION name_function body_function
    (50) call_function -> . exp_prefix args
    (51) call_function -> . exp_prefix COLON NAME args

    NIL             shift and go to state 46
    FALSE           shift and go to state 47
    TRUE            shift and go to state 48
    NUMBER          shift and go to state 49
    STRING          shift and go to state 50
    VARARGS         shift and go to state 51
    VAR             shift and go to state 30
    LPAREN          shift and go to state 56
    LBRACE          shift and go to state 43
    FUNCTION        shift and go to state 32
    LOCAL           shift and go to state 57

    exp                            shift and go to state 143
    def_function                   shift and go to state 52
    exp_prefix                     shift and go to state 53
    construct_table                shift and go to state 54
    function                       shift and go to state 26
    local_function                 shift and go to state 27
    call_function                  shift and go to state 55

state 110

    (32) list_names -> NAME COMMA . list_names
    (32) list_names -> . NAME COMMA list_names
    (33) list_names -> . NAME

    NAME            shift and go to state 122

    list_names                     shift and go to state 144

state 111

    (103) struct_for_in -> FOR list_names IN . list_exps DO block END
    (34) list_exps -> . exp COMMA list_exps
    (35) list_exps -> . exp
    (36) exp -> . NIL
    (37) exp -> . FALSE
    (38) exp -> . TRUE
    (39) exp -> . NUMBER
    (40) exp -> . STRING
    (41) exp -> . VARARGS
    (42) exp -> . def_function
    (43) exp -> . exp_prefix
    (44) exp -> . construct_table
    (45) exp -> . exp op_bin exp
    (46) exp -> . exp op_unary exp
    (54) def_function -> . function
    (55) def_function -> . local_function
    (47) exp_prefix -> . VAR
    (48) exp_prefix -> . call_function
    (49) exp_prefix -> . LPAREN exp RPAREN
    (59) construct_table -> . LBRACE list_fields RBRACE
    (60) construct_table -> . LBRACE RBRACE
    (91) function -> . FUNCTION body_function
    (105) local_function -> . LOCAL FUNCTION name_function body_function
    (50) call_function -> . exp_prefix args
    (51) call_function -> . exp_prefix COLON NAME args

    NIL             shift and go to state 46
    FALSE           shift and go to state 47
    TRUE            shift and go to state 48
    NUMBER          shift and go to state 49
    STRING          shift and go to state 50
    VARARGS         shift and go to state 51
    VAR             shift and go to state 30
    LPAREN          shift and go to state 56
    LBRACE          shift and go to state 43
    FUNCTION        shift and go to state 32
    LOCAL           shift and go to state 57

    list_exps                      shift and go to state 145
    exp                            shift and go to state 71
    def_function                   shift and go to state 52
    exp_prefix                     shift and go to state 53
    construct_table                shift and go to state 54
    function                       shift and go to state 26
    local_function                 shift and go to state 27
    call_function                  shift and go to state 55

state 112

    (71) local_var -> LOCAL list_names ATRIB . list_exps
    (34) list_exps -> . exp COMMA list_exps
    (35) list_exps -> . exp
    (36) exp -> . NIL
    (37) exp -> . FALSE
    (38) exp -> . TRUE
    (39) exp -> . NUMBER
    (40) exp -> . STRING
    (41) exp -> . VARARGS
    (42) exp -> . def_function
    (43) exp -> . exp_prefix
    (44) exp -> . construct_table
    (45) exp -> . exp op_bin exp
    (46) exp -> . exp op_unary exp
    (54) def_function -> . function
    (55) def_function -> . local_function
    (47) exp_prefix -> . VAR
    (48) exp_prefix -> . call_function
    (49) exp_prefix -> . LPAREN exp RPAREN
    (59) construct_table -> . LBRACE list_fields RBRACE
    (60) construct_table -> . LBRACE RBRACE
    (91) function -> . FUNCTION body_function
    (105) local_function -> . LOCAL FUNCTION name_function body_function
    (50) call_function -> . exp_prefix args
    (51) call_function -> . exp_prefix COLON NAME args

    NIL             shift and go to state 46
    FALSE           shift and go to state 47
    TRUE            shift and go to state 48
    NUMBER          shift and go to state 49
    STRING          shift and go to state 50
    VARARGS         shift and go to state 51
    VAR             shift and go to state 30
    LPAREN          shift and go to state 56
    LBRACE          shift and go to state 43
    FUNCTION        shift and go to state 32
    LOCAL           shift and go to state 57

    list_exps                      shift and go to state 146
    exp                            shift and go to state 71
    def_function                   shift and go to state 52
    exp_prefix                     shift and go to state 53
    construct_table                shift and go to state 54
    function                       shift and go to state 26
    local_function                 shift and go to state 27
    call_function                  shift and go to state 55

state 113

    (72) local_var -> LOCAL NAME ATRIB . exp
    (36) exp -> . NIL
    (37) exp -> . FALSE
    (38) exp -> . TRUE
    (39) exp -> . NUMBER
    (40) exp -> . STRING
    (41) exp -> . VARARGS
    (42) exp -> . def_function
    (43) exp -> . exp_prefix
    (44) exp -> . construct_table
    (45) exp -> . exp op_bin exp
    (46) exp -> . exp op_unary exp
    (54) def_function -> . function
    (55) def_function -> . local_function
    (47) exp_prefix -> . VAR
    (48) exp_prefix -> . call_function
    (49) exp_prefix -> . LPAREN exp RPAREN
    (59) construct_table -> . LBRACE list_fields RBRACE
    (60) construct_table -> . LBRACE RBRACE
    (91) function -> . FUNCTION body_function
    (105) local_function -> . LOCAL FUNCTION name_function body_function
    (50) call_function -> . exp_prefix args
    (51) call_function -> . exp_prefix COLON NAME args

    NIL             shift and go to state 46
    FALSE           shift and go to state 47
    TRUE            shift and go to state 48
    NUMBER          shift and go to state 49
    STRING          shift and go to state 50
    VARARGS         shift and go to state 51
    VAR             shift and go to state 30
    LPAREN          shift and go to state 56
    LBRACE          shift and go to state 43
    FUNCTION        shift and go to state 32
    LOCAL           shift and go to state 57

    exp                            shift and go to state 147
    def_function                   shift and go to state 52
    exp_prefix                     shift and go to state 53
    construct_table                shift and go to state 54
    function                       shift and go to state 26
    local_function                 shift and go to state 27
    call_function                  shift and go to state 55

state 114

    (105) local_function -> LOCAL FUNCTION name_function . body_function
    (56) body_function -> . LPAREN list_pars RPAREN block END

    LPAREN          shift and go to state 69

    body_function                  shift and go to state 148

state 115

    (22) name_function -> NAME .
    (23) name_function -> NAME . DOT NAME
    (24) name_function -> NAME . COLON NAME

    LPAREN          reduce using rule 22 (name_function -> NAME .)
    DOT             shift and go to state 149
    COLON           shift and go to state 150


state 116

    (27) var -> prefix_exp LCOLCH exp . RCOLCH
    (45) exp -> exp . op_bin exp
    (46) exp -> exp . op_unary exp
    (73) op_bin -> . PLUS
    (74) op_bin -> . MINUS
    (75) op_bin -> . TIMES
    (76) op_bin -> . DIVIDE
    (77) op_bin -> . EXPO
    (78) op_bin -> . PERCENTUAL
    (79) op_bin -> . CONCAT
    (80) op_bin -> . LT
    (81) op_bin -> . LTEQUALS
    (82) op_bin -> . GT
    (83) op_bin -> . GTEQUALS
    (84) op_bin -> . EQUALS
    (85) op_bin -> . DIF
    (86) op_bin -> . AND
    (87) op_bin -> . OR
    (88) op_unary -> . MINUS
    (89) op_unary -> . NOT
    (90) op_unary -> . TAG

    RCOLCH          shift and go to state 151
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 92
    EXPO            shift and go to state 93
    PERCENTUAL      shift and go to state 94
    CONCAT          shift and go to state 95
    LT              shift and go to state 96
    LTEQUALS        shift and go to state 97
    GT              shift and go to state 98
    GTEQUALS        shift and go to state 99
    EQUALS          shift and go to state 100
    DIF             shift and go to state 101
    AND             shift and go to state 102
    OR              shift and go to state 103
    NOT             shift and go to state 104
    TAG             shift and go to state 105

    op_bin                         shift and go to state 87
    op_unary                       shift and go to state 88

state 117

    (28) var -> prefix_exp DOT NAME .

    COMMA           reduce using rule 28 (var -> prefix_exp DOT NAME .)
    LCOLCH          reduce using rule 28 (var -> prefix_exp DOT NAME .)
    DOT             reduce using rule 28 (var -> prefix_exp DOT NAME .)
    ATRIB           reduce using rule 28 (var -> prefix_exp DOT NAME .)


state 118

    (49) exp_prefix -> LPAREN exp RPAREN .
    (31) prefix_exp -> LPAREN exp RPAREN .

    COLON           reduce using rule 49 (exp_prefix -> LPAREN exp RPAREN .)
    LPAREN          reduce using rule 49 (exp_prefix -> LPAREN exp RPAREN .)
    LBRACE          reduce using rule 49 (exp_prefix -> LPAREN exp RPAREN .)
    LCOLCH          reduce using rule 31 (prefix_exp -> LPAREN exp RPAREN .)
    DOT             reduce using rule 31 (prefix_exp -> LPAREN exp RPAREN .)


state 119

    (56) body_function -> LPAREN list_pars . RPAREN block END

    RPAREN          shift and go to state 152


state 120

    (57) list_pars -> list_names . COMMA VARARGS

    COMMA           shift and go to state 153


state 121

    (58) list_pars -> VARARGS .

    RPAREN          reduce using rule 58 (list_pars -> VARARGS .)


state 122

    (32) list_names -> NAME . COMMA list_names
    (33) list_names -> NAME .

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 110
    IN              reduce using rule 33 (list_names -> NAME .)
    ATRIB           reduce using rule 33 (list_names -> NAME .)

  ! COMMA           [ reduce using rule 33 (list_names -> NAME .) ]


state 123

    (20) command_ret -> RETURN list_exps SEMICOLON .

    $end            reduce using rule 20 (command_ret -> RETURN list_exps SEMICOLON .)
    END             reduce using rule 20 (command_ret -> RETURN list_exps SEMICOLON .)
    UNTIL           reduce using rule 20 (command_ret -> RETURN list_exps SEMICOLON .)
    ELSEIF          reduce using rule 20 (command_ret -> RETURN list_exps SEMICOLON .)
    ELSE            reduce using rule 20 (command_ret -> RETURN list_exps SEMICOLON .)
    RETURN          reduce using rule 20 (command_ret -> RETURN list_exps SEMICOLON .)


state 124

    (34) list_exps -> exp COMMA . list_exps
    (34) list_exps -> . exp COMMA list_exps
    (35) list_exps -> . exp
    (36) exp -> . NIL
    (37) exp -> . FALSE
    (38) exp -> . TRUE
    (39) exp -> . NUMBER
    (40) exp -> . STRING
    (41) exp -> . VARARGS
    (42) exp -> . def_function
    (43) exp -> . exp_prefix
    (44) exp -> . construct_table
    (45) exp -> . exp op_bin exp
    (46) exp -> . exp op_unary exp
    (54) def_function -> . function
    (55) def_function -> . local_function
    (47) exp_prefix -> . VAR
    (48) exp_prefix -> . call_function
    (49) exp_prefix -> . LPAREN exp RPAREN
    (59) construct_table -> . LBRACE list_fields RBRACE
    (60) construct_table -> . LBRACE RBRACE
    (91) function -> . FUNCTION body_function
    (105) local_function -> . LOCAL FUNCTION name_function body_function
    (50) call_function -> . exp_prefix args
    (51) call_function -> . exp_prefix COLON NAME args

    NIL             shift and go to state 46
    FALSE           shift and go to state 47
    TRUE            shift and go to state 48
    NUMBER          shift and go to state 49
    STRING          shift and go to state 50
    VARARGS         shift and go to state 51
    VAR             shift and go to state 30
    LPAREN          shift and go to state 56
    LBRACE          shift and go to state 43
    FUNCTION        shift and go to state 32
    LOCAL           shift and go to state 57

    exp                            shift and go to state 71
    list_exps                      shift and go to state 154
    def_function                   shift and go to state 52
    exp_prefix                     shift and go to state 53
    construct_table                shift and go to state 54
    function                       shift and go to state 26
    local_function                 shift and go to state 27
    call_function                  shift and go to state 55

state 125

    (31) prefix_exp -> LPAREN exp . RPAREN
    (49) exp_prefix -> LPAREN exp . RPAREN
    (45) exp -> exp . op_bin exp
    (46) exp -> exp . op_unary exp
    (73) op_bin -> . PLUS
    (74) op_bin -> . MINUS
    (75) op_bin -> . TIMES
    (76) op_bin -> . DIVIDE
    (77) op_bin -> . EXPO
    (78) op_bin -> . PERCENTUAL
    (79) op_bin -> . CONCAT
    (80) op_bin -> . LT
    (81) op_bin -> . LTEQUALS
    (82) op_bin -> . GT
    (83) op_bin -> . GTEQUALS
    (84) op_bin -> . EQUALS
    (85) op_bin -> . DIF
    (86) op_bin -> . AND
    (87) op_bin -> . OR
    (88) op_unary -> . MINUS
    (89) op_unary -> . NOT
    (90) op_unary -> . TAG

    RPAREN          shift and go to state 155
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 92
    EXPO            shift and go to state 93
    PERCENTUAL      shift and go to state 94
    CONCAT          shift and go to state 95
    LT              shift and go to state 96
    LTEQUALS        shift and go to state 97
    GT              shift and go to state 98
    GTEQUALS        shift and go to state 99
    EQUALS          shift and go to state 100
    DIF             shift and go to state 101
    AND             shift and go to state 102
    OR              shift and go to state 103
    NOT             shift and go to state 104
    TAG             shift and go to state 105

    op_bin                         shift and go to state 87
    op_unary                       shift and go to state 88

state 126

    (51) call_function -> exp_prefix COLON NAME args .

    RETURN          reduce using rule 51 (call_function -> exp_prefix COLON NAME args .)
    $end            reduce using rule 51 (call_function -> exp_prefix COLON NAME args .)
    COLON           reduce using rule 51 (call_function -> exp_prefix COLON NAME args .)
    LPAREN          reduce using rule 51 (call_function -> exp_prefix COLON NAME args .)
    LBRACE          reduce using rule 51 (call_function -> exp_prefix COLON NAME args .)
    LCOLCH          reduce using rule 51 (call_function -> exp_prefix COLON NAME args .)
    DOT             reduce using rule 51 (call_function -> exp_prefix COLON NAME args .)
    END             reduce using rule 51 (call_function -> exp_prefix COLON NAME args .)
    DO              reduce using rule 51 (call_function -> exp_prefix COLON NAME args .)
    PLUS            reduce using rule 51 (call_function -> exp_prefix COLON NAME args .)
    MINUS           reduce using rule 51 (call_function -> exp_prefix COLON NAME args .)
    TIMES           reduce using rule 51 (call_function -> exp_prefix COLON NAME args .)
    DIVIDE          reduce using rule 51 (call_function -> exp_prefix COLON NAME args .)
    EXPO            reduce using rule 51 (call_function -> exp_prefix COLON NAME args .)
    PERCENTUAL      reduce using rule 51 (call_function -> exp_prefix COLON NAME args .)
    CONCAT          reduce using rule 51 (call_function -> exp_prefix COLON NAME args .)
    LT              reduce using rule 51 (call_function -> exp_prefix COLON NAME args .)
    LTEQUALS        reduce using rule 51 (call_function -> exp_prefix COLON NAME args .)
    GT              reduce using rule 51 (call_function -> exp_prefix COLON NAME args .)
    GTEQUALS        reduce using rule 51 (call_function -> exp_prefix COLON NAME args .)
    EQUALS          reduce using rule 51 (call_function -> exp_prefix COLON NAME args .)
    DIF             reduce using rule 51 (call_function -> exp_prefix COLON NAME args .)
    AND             reduce using rule 51 (call_function -> exp_prefix COLON NAME args .)
    OR              reduce using rule 51 (call_function -> exp_prefix COLON NAME args .)
    NOT             reduce using rule 51 (call_function -> exp_prefix COLON NAME args .)
    TAG             reduce using rule 51 (call_function -> exp_prefix COLON NAME args .)
    UNTIL           reduce using rule 51 (call_function -> exp_prefix COLON NAME args .)
    THEN            reduce using rule 51 (call_function -> exp_prefix COLON NAME args .)
    RPAREN          reduce using rule 51 (call_function -> exp_prefix COLON NAME args .)
    COMMA           reduce using rule 51 (call_function -> exp_prefix COLON NAME args .)
    SEMICOLON       reduce using rule 51 (call_function -> exp_prefix COLON NAME args .)
    ELSEIF          reduce using rule 51 (call_function -> exp_prefix COLON NAME args .)
    ELSE            reduce using rule 51 (call_function -> exp_prefix COLON NAME args .)
    RCOLCH          reduce using rule 51 (call_function -> exp_prefix COLON NAME args .)
    RBRACE          reduce using rule 51 (call_function -> exp_prefix COLON NAME args .)


state 127

    (52) args -> LPAREN list_exps RPAREN .

    RETURN          reduce using rule 52 (args -> LPAREN list_exps RPAREN .)
    $end            reduce using rule 52 (args -> LPAREN list_exps RPAREN .)
    COLON           reduce using rule 52 (args -> LPAREN list_exps RPAREN .)
    LPAREN          reduce using rule 52 (args -> LPAREN list_exps RPAREN .)
    LBRACE          reduce using rule 52 (args -> LPAREN list_exps RPAREN .)
    LCOLCH          reduce using rule 52 (args -> LPAREN list_exps RPAREN .)
    DOT             reduce using rule 52 (args -> LPAREN list_exps RPAREN .)
    END             reduce using rule 52 (args -> LPAREN list_exps RPAREN .)
    UNTIL           reduce using rule 52 (args -> LPAREN list_exps RPAREN .)
    ELSEIF          reduce using rule 52 (args -> LPAREN list_exps RPAREN .)
    ELSE            reduce using rule 52 (args -> LPAREN list_exps RPAREN .)
    DO              reduce using rule 52 (args -> LPAREN list_exps RPAREN .)
    PLUS            reduce using rule 52 (args -> LPAREN list_exps RPAREN .)
    MINUS           reduce using rule 52 (args -> LPAREN list_exps RPAREN .)
    TIMES           reduce using rule 52 (args -> LPAREN list_exps RPAREN .)
    DIVIDE          reduce using rule 52 (args -> LPAREN list_exps RPAREN .)
    EXPO            reduce using rule 52 (args -> LPAREN list_exps RPAREN .)
    PERCENTUAL      reduce using rule 52 (args -> LPAREN list_exps RPAREN .)
    CONCAT          reduce using rule 52 (args -> LPAREN list_exps RPAREN .)
    LT              reduce using rule 52 (args -> LPAREN list_exps RPAREN .)
    LTEQUALS        reduce using rule 52 (args -> LPAREN list_exps RPAREN .)
    GT              reduce using rule 52 (args -> LPAREN list_exps RPAREN .)
    GTEQUALS        reduce using rule 52 (args -> LPAREN list_exps RPAREN .)
    EQUALS          reduce using rule 52 (args -> LPAREN list_exps RPAREN .)
    DIF             reduce using rule 52 (args -> LPAREN list_exps RPAREN .)
    AND             reduce using rule 52 (args -> LPAREN list_exps RPAREN .)
    OR              reduce using rule 52 (args -> LPAREN list_exps RPAREN .)
    NOT             reduce using rule 52 (args -> LPAREN list_exps RPAREN .)
    TAG             reduce using rule 52 (args -> LPAREN list_exps RPAREN .)
    THEN            reduce using rule 52 (args -> LPAREN list_exps RPAREN .)
    RPAREN          reduce using rule 52 (args -> LPAREN list_exps RPAREN .)
    COMMA           reduce using rule 52 (args -> LPAREN list_exps RPAREN .)
    SEMICOLON       reduce using rule 52 (args -> LPAREN list_exps RPAREN .)
    RCOLCH          reduce using rule 52 (args -> LPAREN list_exps RPAREN .)
    RBRACE          reduce using rule 52 (args -> LPAREN list_exps RPAREN .)


state 128

    (59) construct_table -> LBRACE list_fields RBRACE .

    RETURN          reduce using rule 59 (construct_table -> LBRACE list_fields RBRACE .)
    $end            reduce using rule 59 (construct_table -> LBRACE list_fields RBRACE .)
    COLON           reduce using rule 59 (construct_table -> LBRACE list_fields RBRACE .)
    LPAREN          reduce using rule 59 (construct_table -> LBRACE list_fields RBRACE .)
    LBRACE          reduce using rule 59 (construct_table -> LBRACE list_fields RBRACE .)
    LCOLCH          reduce using rule 59 (construct_table -> LBRACE list_fields RBRACE .)
    DOT             reduce using rule 59 (construct_table -> LBRACE list_fields RBRACE .)
    END             reduce using rule 59 (construct_table -> LBRACE list_fields RBRACE .)
    UNTIL           reduce using rule 59 (construct_table -> LBRACE list_fields RBRACE .)
    ELSEIF          reduce using rule 59 (construct_table -> LBRACE list_fields RBRACE .)
    ELSE            reduce using rule 59 (construct_table -> LBRACE list_fields RBRACE .)
    DO              reduce using rule 59 (construct_table -> LBRACE list_fields RBRACE .)
    PLUS            reduce using rule 59 (construct_table -> LBRACE list_fields RBRACE .)
    MINUS           reduce using rule 59 (construct_table -> LBRACE list_fields RBRACE .)
    TIMES           reduce using rule 59 (construct_table -> LBRACE list_fields RBRACE .)
    DIVIDE          reduce using rule 59 (construct_table -> LBRACE list_fields RBRACE .)
    EXPO            reduce using rule 59 (construct_table -> LBRACE list_fields RBRACE .)
    PERCENTUAL      reduce using rule 59 (construct_table -> LBRACE list_fields RBRACE .)
    CONCAT          reduce using rule 59 (construct_table -> LBRACE list_fields RBRACE .)
    LT              reduce using rule 59 (construct_table -> LBRACE list_fields RBRACE .)
    LTEQUALS        reduce using rule 59 (construct_table -> LBRACE list_fields RBRACE .)
    GT              reduce using rule 59 (construct_table -> LBRACE list_fields RBRACE .)
    GTEQUALS        reduce using rule 59 (construct_table -> LBRACE list_fields RBRACE .)
    EQUALS          reduce using rule 59 (construct_table -> LBRACE list_fields RBRACE .)
    DIF             reduce using rule 59 (construct_table -> LBRACE list_fields RBRACE .)
    AND             reduce using rule 59 (construct_table -> LBRACE list_fields RBRACE .)
    OR              reduce using rule 59 (construct_table -> LBRACE list_fields RBRACE .)
    NOT             reduce using rule 59 (construct_table -> LBRACE list_fields RBRACE .)
    TAG             reduce using rule 59 (construct_table -> LBRACE list_fields RBRACE .)
    THEN            reduce using rule 59 (construct_table -> LBRACE list_fields RBRACE .)
    RPAREN          reduce using rule 59 (construct_table -> LBRACE list_fields RBRACE .)
    COMMA           reduce using rule 59 (construct_table -> LBRACE list_fields RBRACE .)
    SEMICOLON       reduce using rule 59 (construct_table -> LBRACE list_fields RBRACE .)
    RCOLCH          reduce using rule 59 (construct_table -> LBRACE list_fields RBRACE .)
    RBRACE          reduce using rule 59 (construct_table -> LBRACE list_fields RBRACE .)


state 129

    (62) list_fields -> field separator_fields . list_fields
    (61) list_fields -> . field
    (62) list_fields -> . field separator_fields list_fields
    (63) list_fields -> . field_empty
    (64) list_fields -> . field_empty separator_fields list_fields
    (67) field -> . LCOLCH exp RCOLCH ATRIB exp
    (68) field -> . NAME ATRIB exp
    (65) field_empty -> . LCOLCH exp RCOLCH
    (66) field_empty -> . NAME

    LCOLCH          shift and go to state 83
    NAME            shift and go to state 84

    field                          shift and go to state 81
    list_fields                    shift and go to state 156
    field_empty                    shift and go to state 82

state 130

    (69) separator_fields -> COMMA .

    LCOLCH          reduce using rule 69 (separator_fields -> COMMA .)
    NAME            reduce using rule 69 (separator_fields -> COMMA .)


state 131

    (70) separator_fields -> SEMICOLON .

    LCOLCH          reduce using rule 70 (separator_fields -> SEMICOLON .)
    NAME            reduce using rule 70 (separator_fields -> SEMICOLON .)


state 132

    (64) list_fields -> field_empty separator_fields . list_fields
    (61) list_fields -> . field
    (62) list_fields -> . field separator_fields list_fields
    (63) list_fields -> . field_empty
    (64) list_fields -> . field_empty separator_fields list_fields
    (67) field -> . LCOLCH exp RCOLCH ATRIB exp
    (68) field -> . NAME ATRIB exp
    (65) field_empty -> . LCOLCH exp RCOLCH
    (66) field_empty -> . NAME

    LCOLCH          shift and go to state 83
    NAME            shift and go to state 84

    field_empty                    shift and go to state 82
    list_fields                    shift and go to state 157
    field                          shift and go to state 81

state 133

    (67) field -> LCOLCH exp . RCOLCH ATRIB exp
    (65) field_empty -> LCOLCH exp . RCOLCH
    (45) exp -> exp . op_bin exp
    (46) exp -> exp . op_unary exp
    (73) op_bin -> . PLUS
    (74) op_bin -> . MINUS
    (75) op_bin -> . TIMES
    (76) op_bin -> . DIVIDE
    (77) op_bin -> . EXPO
    (78) op_bin -> . PERCENTUAL
    (79) op_bin -> . CONCAT
    (80) op_bin -> . LT
    (81) op_bin -> . LTEQUALS
    (82) op_bin -> . GT
    (83) op_bin -> . GTEQUALS
    (84) op_bin -> . EQUALS
    (85) op_bin -> . DIF
    (86) op_bin -> . AND
    (87) op_bin -> . OR
    (88) op_unary -> . MINUS
    (89) op_unary -> . NOT
    (90) op_unary -> . TAG

    RCOLCH          shift and go to state 158
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 92
    EXPO            shift and go to state 93
    PERCENTUAL      shift and go to state 94
    CONCAT          shift and go to state 95
    LT              shift and go to state 96
    LTEQUALS        shift and go to state 97
    GT              shift and go to state 98
    GTEQUALS        shift and go to state 99
    EQUALS          shift and go to state 100
    DIF             shift and go to state 101
    AND             shift and go to state 102
    OR              shift and go to state 103
    NOT             shift and go to state 104
    TAG             shift and go to state 105

    op_bin                         shift and go to state 87
    op_unary                       shift and go to state 88

state 134

    (68) field -> NAME ATRIB . exp
    (36) exp -> . NIL
    (37) exp -> . FALSE
    (38) exp -> . TRUE
    (39) exp -> . NUMBER
    (40) exp -> . STRING
    (41) exp -> . VARARGS
    (42) exp -> . def_function
    (43) exp -> . exp_prefix
    (44) exp -> . construct_table
    (45) exp -> . exp op_bin exp
    (46) exp -> . exp op_unary exp
    (54) def_function -> . function
    (55) def_function -> . local_function
    (47) exp_prefix -> . VAR
    (48) exp_prefix -> . call_function
    (49) exp_prefix -> . LPAREN exp RPAREN
    (59) construct_table -> . LBRACE list_fields RBRACE
    (60) construct_table -> . LBRACE RBRACE
    (91) function -> . FUNCTION body_function
    (105) local_function -> . LOCAL FUNCTION name_function body_function
    (50) call_function -> . exp_prefix args
    (51) call_function -> . exp_prefix COLON NAME args

    NIL             shift and go to state 46
    FALSE           shift and go to state 47
    TRUE            shift and go to state 48
    NUMBER          shift and go to state 49
    STRING          shift and go to state 50
    VARARGS         shift and go to state 51
    VAR             shift and go to state 30
    LPAREN          shift and go to state 56
    LBRACE          shift and go to state 43
    FUNCTION        shift and go to state 32
    LOCAL           shift and go to state 57

    exp                            shift and go to state 159
    def_function                   shift and go to state 52
    exp_prefix                     shift and go to state 53
    construct_table                shift and go to state 54
    function                       shift and go to state 26
    local_function                 shift and go to state 27
    call_function                  shift and go to state 55

state 135

    (100) struct_while -> WHILE exp DO block . END

