Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    VAR

Grammar

Rule 0     S' -> program
    struct_for                     shift and go to state 13
    struct_for_in                  shift and go to state 14
    def_function                   shift and go to state 15
    local_var                      shift and go to state 16
    command_ret                    shift and go to state 17
    var                            shift and go to state 18
    exp_prefix                     shift and go to state 19
    function                       shift and go to state 26
    local_function                 shift and go to state 27
    prefix_exp                     shift and go to state 30

state 107

    (100) struct_for -> FOR NAME ATRIB . exp COMMA exp DO block END
    (101) struct_for -> FOR NAME ATRIB . exp COMMA exp COMMA exp DO block END
    (37) exp -> . var
    (38) exp -> . NIL
    (39) exp -> . FALSE
    (40) exp -> . TRUE
    (41) exp -> . NUMBER
    (42) exp -> . STRING
    (43) exp -> . VARARGS
    (44) exp -> . def_function
    (45) exp -> . exp_prefix
    (46) exp -> . construct_table
    (47) exp -> . TAG exp
    (48) exp -> . MINUS exp
    (49) exp -> . NOT exp
    (50) exp -> . exp PLUS exp
    (51) exp -> . exp MINUS exp
    (52) exp -> . exp TIMES exp
    (53) exp -> . exp DIVIDE exp
    (54) exp -> . exp EXPO exp
    (55) exp -> . exp PERCENTUAL exp
    (56) exp -> . exp CONCAT exp
    (57) exp -> . exp LT exp
    (58) exp -> . exp LTEQUALS exp
    (59) exp -> . exp GT exp
    (60) exp -> . exp GTEQUALS exp
    (61) exp -> . exp EQUALS exp
    (62) exp -> . exp DIF exp
    (63) exp -> . exp AND exp
    (64) exp -> . exp OR exp
    (27) var -> . NAME
    (28) var -> . prefix_exp LCOLCH exp RCOLCH
    (29) var -> . prefix_exp DOT NAME
    (71) def_function -> . function
    (72) def_function -> . local_function
    (65) exp_prefix -> . var
    (66) exp_prefix -> . LPAREN exp RPAREN
    (77) construct_table -> . LBRACE list_fields RBRACE
    (78) construct_table -> . LBRACE RBRACE
    (30) prefix_exp -> . var
    (31) prefix_exp -> . call_function
    (32) prefix_exp -> . LPAREN exp RPAREN
    (92) function -> . FUNCTION name_function body_function
    (104) local_function -> . LOCAL FUNCTION NAME body_function
    (67) call_function -> . exp_prefix args

    NIL             shift and go to state 44
    FALSE           shift and go to state 45
    TRUE            shift and go to state 46
    NUMBER          shift and go to state 47
    STRING          shift and go to state 48
    VARARGS         shift and go to state 49
    TAG             shift and go to state 53
    MINUS           shift and go to state 54
    NOT             shift and go to state 55
    NAME            shift and go to state 21
    LPAREN          shift and go to state 31
    LBRACE          shift and go to state 40
    FUNCTION        shift and go to state 32
    LOCAL           shift and go to state 57

    exp                            shift and go to state 151
    var                            shift and go to state 43
    def_function                   shift and go to state 50
    exp_prefix                     shift and go to state 51
    construct_table                shift and go to state 52
    prefix_exp                     shift and go to state 30
    function                       shift and go to state 26
    local_function                 shift and go to state 27
    call_function                  shift and go to state 56

state 108

    (33) list_names -> NAME COMMA . list_names
    (33) list_names -> . NAME COMMA list_names
    (34) list_names -> . NAME

    NAME            shift and go to state 152

    list_names                     shift and go to state 153

state 109

    (102) struct_for_in -> FOR list_names IN . list_exps DO block END
    (35) list_exps -> . exp COMMA list_exps
    (36) list_exps -> . exp
    (37) exp -> . var
    (38) exp -> . NIL
    (39) exp -> . FALSE
    (40) exp -> . TRUE
    (41) exp -> . NUMBER
    (42) exp -> . STRING
    (43) exp -> . VARARGS
    (44) exp -> . def_function
    (45) exp -> . exp_prefix
    (46) exp -> . construct_table
    (47) exp -> . TAG exp
    (48) exp -> . MINUS exp
    (49) exp -> . NOT exp
    (50) exp -> . exp PLUS exp
    (51) exp -> . exp MINUS exp
    (52) exp -> . exp TIMES exp
    (53) exp -> . exp DIVIDE exp
    (54) exp -> . exp EXPO exp
    (55) exp -> . exp PERCENTUAL exp
    (56) exp -> . exp CONCAT exp
    (57) exp -> . exp LT exp
    (58) exp -> . exp LTEQUALS exp
    (59) exp -> . exp GT exp
    (60) exp -> . exp GTEQUALS exp
    (61) exp -> . exp EQUALS exp
    (62) exp -> . exp DIF exp
    (63) exp -> . exp AND exp
    (64) exp -> . exp OR exp
    (27) var -> . NAME
    (28) var -> . prefix_exp LCOLCH exp RCOLCH
    (29) var -> . prefix_exp DOT NAME
    (71) def_function -> . function
    (72) def_function -> . local_function
    (65) exp_prefix -> . var
    (66) exp_prefix -> . LPAREN exp RPAREN
    (77) construct_table -> . LBRACE list_fields RBRACE
    (78) construct_table -> . LBRACE RBRACE
    (30) prefix_exp -> . var
    (31) prefix_exp -> . call_function
    (32) prefix_exp -> . LPAREN exp RPAREN
    (92) function -> . FUNCTION name_function body_function
    (104) local_function -> . LOCAL FUNCTION NAME body_function
    (67) call_function -> . exp_prefix args

    NIL             shift and go to state 44
    FALSE           shift and go to state 45
    TRUE            shift and go to state 46
    NUMBER          shift and go to state 47
    STRING          shift and go to state 48
    VARARGS         shift and go to state 49
    TAG             shift and go to state 53
    MINUS           shift and go to state 54
    NOT             shift and go to state 55
    NAME            shift and go to state 21
    LPAREN          shift and go to state 31
    LBRACE          shift and go to state 40
    FUNCTION        shift and go to state 32
    LOCAL           shift and go to state 57

    list_exps                      shift and go to state 154
    exp                            shift and go to state 66
    var                            shift and go to state 43
    def_function                   shift and go to state 50
    exp_prefix                     shift and go to state 51
    construct_table                shift and go to state 52
    prefix_exp                     shift and go to state 30
    function                       shift and go to state 26
    local_function                 shift and go to state 27
    call_function                  shift and go to state 56

state 110

    (89) local_var -> LOCAL list_names ATRIB . list_exps
    (35) list_exps -> . exp COMMA list_exps
    (36) list_exps -> . exp
    (37) exp -> . var
    (38) exp -> . NIL
    (39) exp -> . FALSE
    (40) exp -> . TRUE
    (41) exp -> . NUMBER
    (42) exp -> . STRING
    (43) exp -> . VARARGS
    (44) exp -> . def_function
    (45) exp -> . exp_prefix
    (46) exp -> . construct_table
    (47) exp -> . TAG exp
    (48) exp -> . MINUS exp
    (49) exp -> . NOT exp
    (50) exp -> . exp PLUS exp
    (51) exp -> . exp MINUS exp
    (52) exp -> . exp TIMES exp
    (53) exp -> . exp DIVIDE exp
    (54) exp -> . exp EXPO exp
    (55) exp -> . exp PERCENTUAL exp
    (56) exp -> . exp CONCAT exp
    (57) exp -> . exp LT exp
    (58) exp -> . exp LTEQUALS exp
    (59) exp -> . exp GT exp
    (60) exp -> . exp GTEQUALS exp
    (61) exp -> . exp EQUALS exp
    (62) exp -> . exp DIF exp
    (63) exp -> . exp AND exp
    (64) exp -> . exp OR exp
    (27) var -> . NAME
    (28) var -> . prefix_exp LCOLCH exp RCOLCH
    (29) var -> . prefix_exp DOT NAME
    (71) def_function -> . function
    (72) def_function -> . local_function
    (65) exp_prefix -> . var
    (66) exp_prefix -> . LPAREN exp RPAREN
    (77) construct_table -> . LBRACE list_fields RBRACE
    (78) construct_table -> . LBRACE RBRACE
    (30) prefix_exp -> . var
    (31) prefix_exp -> . call_function
    (32) prefix_exp -> . LPAREN exp RPAREN
    (92) function -> . FUNCTION name_function body_function
    (104) local_function -> . LOCAL FUNCTION NAME body_function
    (67) call_function -> . exp_prefix args

    NIL             shift and go to state 44
    FALSE           shift and go to state 45
    TRUE            shift and go to state 46
    NUMBER          shift and go to state 47
    STRING          shift and go to state 48
    VARARGS         shift and go to state 49
    TAG             shift and go to state 53
    MINUS           shift and go to state 54
    NOT             shift and go to state 55
    NAME            shift and go to state 21
    LPAREN          shift and go to state 31
    LBRACE          shift and go to state 40
    FUNCTION        shift and go to state 32
    LOCAL           shift and go to state 57

    list_exps                      shift and go to state 155
    exp                            shift and go to state 66
    var                            shift and go to state 43
    def_function                   shift and go to state 50
    exp_prefix                     shift and go to state 51
    construct_table                shift and go to state 52
    prefix_exp                     shift and go to state 30
    function                       shift and go to state 26
    local_function                 shift and go to state 27
    call_function                  shift and go to state 56

state 111

    (91) local_var -> LOCAL NAME ATRIB . exp
    (37) exp -> . var
    (38) exp -> . NIL
    (39) exp -> . FALSE
    (40) exp -> . TRUE
    (41) exp -> . NUMBER
    (42) exp -> . STRING
    (43) exp -> . VARARGS
    (44) exp -> . def_function
    (45) exp -> . exp_prefix
    (46) exp -> . construct_table
    (47) exp -> . TAG exp
    (48) exp -> . MINUS exp
    (49) exp -> . NOT exp
    (50) exp -> . exp PLUS exp
    (51) exp -> . exp MINUS exp
    (52) exp -> . exp TIMES exp
    (53) exp -> . exp DIVIDE exp
    (54) exp -> . exp EXPO exp
    (55) exp -> . exp PERCENTUAL exp
    (56) exp -> . exp CONCAT exp
    (57) exp -> . exp LT exp
    (58) exp -> . exp LTEQUALS exp
    (59) exp -> . exp GT exp
    (60) exp -> . exp GTEQUALS exp
    (61) exp -> . exp EQUALS exp
    (62) exp -> . exp DIF exp
    (63) exp -> . exp AND exp
    (64) exp -> . exp OR exp
    (27) var -> . NAME
    (28) var -> . prefix_exp LCOLCH exp RCOLCH
    (29) var -> . prefix_exp DOT NAME
    (71) def_function -> . function
    (72) def_function -> . local_function
    (65) exp_prefix -> . var
    (66) exp_prefix -> . LPAREN exp RPAREN
    (77) construct_table -> . LBRACE list_fields RBRACE
    (78) construct_table -> . LBRACE RBRACE
    (30) prefix_exp -> . var
    (31) prefix_exp -> . call_function
    (32) prefix_exp -> . LPAREN exp RPAREN
    (92) function -> . FUNCTION name_function body_function
    (104) local_function -> . LOCAL FUNCTION NAME body_function
    (67) call_function -> . exp_prefix args

    NIL             shift and go to state 44
    FALSE           shift and go to state 45
    TRUE            shift and go to state 46
    NUMBER          shift and go to state 47
    STRING          shift and go to state 48
    VARARGS         shift and go to state 49
    TAG             shift and go to state 53
    MINUS           shift and go to state 54
    NOT             shift and go to state 55
    NAME            shift and go to state 21
    LPAREN          shift and go to state 31
    LBRACE          shift and go to state 40
    FUNCTION        shift and go to state 32
    LOCAL           shift and go to state 57

    exp                            shift and go to state 156
    var                            shift and go to state 43
    def_function                   shift and go to state 50
    exp_prefix                     shift and go to state 51
    construct_table                shift and go to state 52
    prefix_exp                     shift and go to state 30
    function                       shift and go to state 26
    local_function                 shift and go to state 27
    call_function                  shift and go to state 56

state 112

    (104) local_function -> LOCAL FUNCTION NAME . body_function
    (73) body_function -> . LPAREN list_pars RPAREN block END

    LPAREN          shift and go to state 119

    body_function                  shift and go to state 157

state 113

    (20) command_ret -> RETURN list_exps SEMICOLON .

    SEMICOLON       reduce using rule 20 (command_ret -> RETURN list_exps SEMICOLON .)
    BREAK           reduce using rule 20 (command_ret -> RETURN list_exps SEMICOLON .)
    DO              reduce using rule 20 (command_ret -> RETURN list_exps SEMICOLON .)
    DUALCOLON       reduce using rule 20 (command_ret -> RETURN list_exps SEMICOLON .)
    WHILE           reduce using rule 20 (command_ret -> RETURN list_exps SEMICOLON .)
    REPEAT          reduce using rule 20 (command_ret -> RETURN list_exps SEMICOLON .)
    IF              reduce using rule 20 (command_ret -> RETURN list_exps SEMICOLON .)
    FOR             reduce using rule 20 (command_ret -> RETURN list_exps SEMICOLON .)
    LOCAL           reduce using rule 20 (command_ret -> RETURN list_exps SEMICOLON .)
    RETURN          reduce using rule 20 (command_ret -> RETURN list_exps SEMICOLON .)
    NAME            reduce using rule 20 (command_ret -> RETURN list_exps SEMICOLON .)
    LPAREN          reduce using rule 20 (command_ret -> RETURN list_exps SEMICOLON .)
    FUNCTION        reduce using rule 20 (command_ret -> RETURN list_exps SEMICOLON .)
    $end            reduce using rule 20 (command_ret -> RETURN list_exps SEMICOLON .)
    END             reduce using rule 20 (command_ret -> RETURN list_exps SEMICOLON .)
    UNTIL           reduce using rule 20 (command_ret -> RETURN list_exps SEMICOLON .)
    ELSEIF          reduce using rule 20 (command_ret -> RETURN list_exps SEMICOLON .)
    ELSE            reduce using rule 20 (command_ret -> RETURN list_exps SEMICOLON .)


state 114

    (35) list_exps -> exp COMMA . list_exps
    (35) list_exps -> . exp COMMA list_exps
    (36) list_exps -> . exp
    (37) exp -> . var
    (38) exp -> . NIL
    (39) exp -> . FALSE
    (40) exp -> . TRUE
    (41) exp -> . NUMBER
    (42) exp -> . STRING
    (43) exp -> . VARARGS
    (44) exp -> . def_function
    (45) exp -> . exp_prefix
    (46) exp -> . construct_table
    (47) exp -> . TAG exp
    (48) exp -> . MINUS exp
    (49) exp -> . NOT exp
    (50) exp -> . exp PLUS exp
    (51) exp -> . exp MINUS exp
    (52) exp -> . exp TIMES exp
    (53) exp -> . exp DIVIDE exp
    (54) exp -> . exp EXPO exp
    (55) exp -> . exp PERCENTUAL exp
    (56) exp -> . exp CONCAT exp
    (57) exp -> . exp LT exp
    (58) exp -> . exp LTEQUALS exp
    (59) exp -> . exp GT exp
    (60) exp -> . exp GTEQUALS exp
    (61) exp -> . exp EQUALS exp
    (62) exp -> . exp DIF exp
    (63) exp -> . exp AND exp
    (64) exp -> . exp OR exp
    (27) var -> . NAME
    (28) var -> . prefix_exp LCOLCH exp RCOLCH
    (29) var -> . prefix_exp DOT NAME
    (71) def_function -> . function
    (72) def_function -> . local_function
    (65) exp_prefix -> . var
    (66) exp_prefix -> . LPAREN exp RPAREN
    (77) construct_table -> . LBRACE list_fields RBRACE
    (78) construct_table -> . LBRACE RBRACE
    (30) prefix_exp -> . var
    (31) prefix_exp -> . call_function
    (32) prefix_exp -> . LPAREN exp RPAREN
    (92) function -> . FUNCTION name_function body_function
    (104) local_function -> . LOCAL FUNCTION NAME body_function
    (67) call_function -> . exp_prefix args

    NIL             shift and go to state 44
    FALSE           shift and go to state 45
    TRUE            shift and go to state 46
    NUMBER          shift and go to state 47
    STRING          shift and go to state 48
    VARARGS         shift and go to state 49
    TAG             shift and go to state 53
    MINUS           shift and go to state 54
    NOT             shift and go to state 55
    NAME            shift and go to state 21
    LPAREN          shift and go to state 31
    LBRACE          shift and go to state 40
    FUNCTION        shift and go to state 32
    LOCAL           shift and go to state 57

    exp                            shift and go to state 66
    list_exps                      shift and go to state 158
    var                            shift and go to state 43
    def_function                   shift and go to state 50
    exp_prefix                     shift and go to state 51
    construct_table                shift and go to state 52
    prefix_exp                     shift and go to state 30
    function                       shift and go to state 26
    local_function                 shift and go to state 27
    call_function                  shift and go to state 56

state 115

    (28) var -> prefix_exp LCOLCH exp . RCOLCH
    (50) exp -> exp . PLUS exp
    (51) exp -> exp . MINUS exp
    (52) exp -> exp . TIMES exp
    (53) exp -> exp . DIVIDE exp
    (54) exp -> exp . EXPO exp
    (55) exp -> exp . PERCENTUAL exp
    (56) exp -> exp . CONCAT exp
    (57) exp -> exp . LT exp
    (58) exp -> exp . LTEQUALS exp
    (59) exp -> exp . GT exp
    (60) exp -> exp . GTEQUALS exp
    (61) exp -> exp . EQUALS exp
    (62) exp -> exp . DIF exp
    (63) exp -> exp . AND exp
    (64) exp -> exp . OR exp

    RCOLCH          shift and go to state 159
    PLUS            shift and go to state 87
    MINUS           shift and go to state 88
    TIMES           shift and go to state 89
    DIVIDE          shift and go to state 90
    EXPO            shift and go to state 91
    PERCENTUAL      shift and go to state 92
    CONCAT          shift and go to state 93
    LT              shift and go to state 94
    LTEQUALS        shift and go to state 95
    GT              shift and go to state 96
    GTEQUALS        shift and go to state 97
    EQUALS          shift and go to state 98
    DIF             shift and go to state 99
    AND             shift and go to state 100
    OR              shift and go to state 101


state 116

    (29) var -> prefix_exp DOT NAME .

    COMMA           reduce using rule 29 (var -> prefix_exp DOT NAME .)
    ATRIB           reduce using rule 29 (var -> prefix_exp DOT NAME .)
    LPAREN          reduce using rule 29 (var -> prefix_exp DOT NAME .)
    LBRACE          reduce using rule 29 (var -> prefix_exp DOT NAME .)
    LCOLCH          reduce using rule 29 (var -> prefix_exp DOT NAME .)
    DOT             reduce using rule 29 (var -> prefix_exp DOT NAME .)
    DO              reduce using rule 29 (var -> prefix_exp DOT NAME .)
    PLUS            reduce using rule 29 (var -> prefix_exp DOT NAME .)
    MINUS           reduce using rule 29 (var -> prefix_exp DOT NAME .)
    TIMES           reduce using rule 29 (var -> prefix_exp DOT NAME .)
    DIVIDE          reduce using rule 29 (var -> prefix_exp DOT NAME .)
    EXPO            reduce using rule 29 (var -> prefix_exp DOT NAME .)
    PERCENTUAL      reduce using rule 29 (var -> prefix_exp DOT NAME .)
    CONCAT          reduce using rule 29 (var -> prefix_exp DOT NAME .)
    LT              reduce using rule 29 (var -> prefix_exp DOT NAME .)
    LTEQUALS        reduce using rule 29 (var -> prefix_exp DOT NAME .)
    GT              reduce using rule 29 (var -> prefix_exp DOT NAME .)
    GTEQUALS        reduce using rule 29 (var -> prefix_exp DOT NAME .)
    EQUALS          reduce using rule 29 (var -> prefix_exp DOT NAME .)
    DIF             reduce using rule 29 (var -> prefix_exp DOT NAME .)
    AND             reduce using rule 29 (var -> prefix_exp DOT NAME .)
    OR              reduce using rule 29 (var -> prefix_exp DOT NAME .)
    THEN            reduce using rule 29 (var -> prefix_exp DOT NAME .)
    SEMICOLON       reduce using rule 29 (var -> prefix_exp DOT NAME .)
    BREAK           reduce using rule 29 (var -> prefix_exp DOT NAME .)
    DUALCOLON       reduce using rule 29 (var -> prefix_exp DOT NAME .)
    WHILE           reduce using rule 29 (var -> prefix_exp DOT NAME .)
    REPEAT          reduce using rule 29 (var -> prefix_exp DOT NAME .)
    IF              reduce using rule 29 (var -> prefix_exp DOT NAME .)
    FOR             reduce using rule 29 (var -> prefix_exp DOT NAME .)
    LOCAL           reduce using rule 29 (var -> prefix_exp DOT NAME .)
    RETURN          reduce using rule 29 (var -> prefix_exp DOT NAME .)
    NAME            reduce using rule 29 (var -> prefix_exp DOT NAME .)
    FUNCTION        reduce using rule 29 (var -> prefix_exp DOT NAME .)
    $end            reduce using rule 29 (var -> prefix_exp DOT NAME .)
    END             reduce using rule 29 (var -> prefix_exp DOT NAME .)
    UNTIL           reduce using rule 29 (var -> prefix_exp DOT NAME .)
    ELSEIF          reduce using rule 29 (var -> prefix_exp DOT NAME .)
    ELSE            reduce using rule 29 (var -> prefix_exp DOT NAME .)
    RPAREN          reduce using rule 29 (var -> prefix_exp DOT NAME .)
    RCOLCH          reduce using rule 29 (var -> prefix_exp DOT NAME .)
    RBRACE          reduce using rule 29 (var -> prefix_exp DOT NAME .)


state 117

    (66) exp_prefix -> LPAREN exp RPAREN .
    (32) prefix_exp -> LPAREN exp RPAREN .

    LPAREN          reduce using rule 66 (exp_prefix -> LPAREN exp RPAREN .)
    LBRACE          reduce using rule 66 (exp_prefix -> LPAREN exp RPAREN .)
    DO              reduce using rule 66 (exp_prefix -> LPAREN exp RPAREN .)
    PLUS            reduce using rule 66 (exp_prefix -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 66 (exp_prefix -> LPAREN exp RPAREN .)
    TIMES           reduce using rule 66 (exp_prefix -> LPAREN exp RPAREN .)
    DIVIDE          reduce using rule 66 (exp_prefix -> LPAREN exp RPAREN .)
    EXPO            reduce using rule 66 (exp_prefix -> LPAREN exp RPAREN .)
    PERCENTUAL      reduce using rule 66 (exp_prefix -> LPAREN exp RPAREN .)
    CONCAT          reduce using rule 66 (exp_prefix -> LPAREN exp RPAREN .)
    LT              reduce using rule 66 (exp_prefix -> LPAREN exp RPAREN .)
    LTEQUALS        reduce using rule 66 (exp_prefix -> LPAREN exp RPAREN .)
    GT              reduce using rule 66 (exp_prefix -> LPAREN exp RPAREN .)
    GTEQUALS        reduce using rule 66 (exp_prefix -> LPAREN exp RPAREN .)
    EQUALS          reduce using rule 66 (exp_prefix -> LPAREN exp RPAREN .)
    DIF             reduce using rule 66 (exp_prefix -> LPAREN exp RPAREN .)
    AND             reduce using rule 66 (exp_prefix -> LPAREN exp RPAREN .)
    OR              reduce using rule 66 (exp_prefix -> LPAREN exp RPAREN .)
    THEN            reduce using rule 66 (exp_prefix -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 66 (exp_prefix -> LPAREN exp RPAREN .)
    SEMICOLON       reduce using rule 66 (exp_prefix -> LPAREN exp RPAREN .)
    BREAK           reduce using rule 66 (exp_prefix -> LPAREN exp RPAREN .)
    DUALCOLON       reduce using rule 66 (exp_prefix -> LPAREN exp RPAREN .)
    WHILE           reduce using rule 66 (exp_prefix -> LPAREN exp RPAREN .)
    REPEAT          reduce using rule 66 (exp_prefix -> LPAREN exp RPAREN .)
    IF              reduce using rule 66 (exp_prefix -> LPAREN exp RPAREN .)
    FOR             reduce using rule 66 (exp_prefix -> LPAREN exp RPAREN .)
    LOCAL           reduce using rule 66 (exp_prefix -> LPAREN exp RPAREN .)
    RETURN          reduce using rule 66 (exp_prefix -> LPAREN exp RPAREN .)
    NAME            reduce using rule 66 (exp_prefix -> LPAREN exp RPAREN .)
    FUNCTION        reduce using rule 66 (exp_prefix -> LPAREN exp RPAREN .)
    $end            reduce using rule 66 (exp_prefix -> LPAREN exp RPAREN .)
    END             reduce using rule 66 (exp_prefix -> LPAREN exp RPAREN .)
    UNTIL           reduce using rule 66 (exp_prefix -> LPAREN exp RPAREN .)
    ELSEIF          reduce using rule 66 (exp_prefix -> LPAREN exp RPAREN .)
    ELSE            reduce using rule 66 (exp_prefix -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 66 (exp_prefix -> LPAREN exp RPAREN .)
    RCOLCH          reduce using rule 66 (exp_prefix -> LPAREN exp RPAREN .)
    RBRACE          reduce using rule 66 (exp_prefix -> LPAREN exp RPAREN .)
    LCOLCH          reduce using rule 32 (prefix_exp -> LPAREN exp RPAREN .)
    DOT             reduce using rule 32 (prefix_exp -> LPAREN exp RPAREN .)


state 118

    (92) function -> FUNCTION name_function body_function .

    SEMICOLON       reduce using rule 92 (function -> FUNCTION name_function body_function .)
    BREAK           reduce using rule 92 (function -> FUNCTION name_function body_function .)
    DO              reduce using rule 92 (function -> FUNCTION name_function body_function .)
    DUALCOLON       reduce using rule 92 (function -> FUNCTION name_function body_function .)
    WHILE           reduce using rule 92 (function -> FUNCTION name_function body_function .)
    REPEAT          reduce using rule 92 (function -> FUNCTION name_function body_function .)
    IF              reduce using rule 92 (function -> FUNCTION name_function body_function .)
    FOR             reduce using rule 92 (function -> FUNCTION name_function body_function .)
    LOCAL           reduce using rule 92 (function -> FUNCTION name_function body_function .)
    RETURN          reduce using rule 92 (function -> FUNCTION name_function body_function .)
    NAME            reduce using rule 92 (function -> FUNCTION name_function body_function .)
    LPAREN          reduce using rule 92 (function -> FUNCTION name_function body_function .)
    FUNCTION        reduce using rule 92 (function -> FUNCTION name_function body_function .)
    $end            reduce using rule 92 (function -> FUNCTION name_function body_function .)
    END             reduce using rule 92 (function -> FUNCTION name_function body_function .)
    UNTIL           reduce using rule 92 (function -> FUNCTION name_function body_function .)
    ELSEIF          reduce using rule 92 (function -> FUNCTION name_function body_function .)
    ELSE            reduce using rule 92 (function -> FUNCTION name_function body_function .)
    PLUS            reduce using rule 92 (function -> FUNCTION name_function body_function .)
    MINUS           reduce using rule 92 (function -> FUNCTION name_function body_function .)
    TIMES           reduce using rule 92 (function -> FUNCTION name_function body_function .)
    DIVIDE          reduce using rule 92 (function -> FUNCTION name_function body_function .)
    EXPO            reduce using rule 92 (function -> FUNCTION name_function body_function .)
    PERCENTUAL      reduce using rule 92 (function -> FUNCTION name_function body_function .)
    CONCAT          reduce using rule 92 (function -> FUNCTION name_function body_function .)
    LT              reduce using rule 92 (function -> FUNCTION name_function body_function .)
    LTEQUALS        reduce using rule 92 (function -> FUNCTION name_function body_function .)
    GT              reduce using rule 92 (function -> FUNCTION name_function body_function .)
    GTEQUALS        reduce using rule 92 (function -> FUNCTION name_function body_function .)
    EQUALS          reduce using rule 92 (function -> FUNCTION name_function body_function .)
    DIF             reduce using rule 92 (function -> FUNCTION name_function body_function .)
    AND             reduce using rule 92 (function -> FUNCTION name_function body_function .)
    OR              reduce using rule 92 (function -> FUNCTION name_function body_function .)
    THEN            reduce using rule 92 (function -> FUNCTION name_function body_function .)
    COMMA           reduce using rule 92 (function -> FUNCTION name_function body_function .)
    RPAREN          reduce using rule 92 (function -> FUNCTION name_function body_function .)
    RCOLCH          reduce using rule 92 (function -> FUNCTION name_function body_function .)
    RBRACE          reduce using rule 92 (function -> FUNCTION name_function body_function .)


state 119

    (73) body_function -> LPAREN . list_pars RPAREN block END
    (74) list_pars -> . list_names
    (75) list_pars -> . list_names COMMA VARARGS
    (76) list_pars -> . VARARGS
    (33) list_names -> . NAME COMMA list_names
    (34) list_names -> . NAME

    VARARGS         shift and go to state 162
    NAME            shift and go to state 152

    list_pars                      shift and go to state 160
    list_names                     shift and go to state 161

state 120

    (23) name_function -> NAME DOT . NAME

    NAME            shift and go to state 163


state 121

    (24) name_function -> NAME COLON . NAME

    NAME            shift and go to state 164


state 122

    (32) prefix_exp -> LPAREN exp . RPAREN
    (66) exp_prefix -> LPAREN exp . RPAREN
    (50) exp -> exp . PLUS exp
    (51) exp -> exp . MINUS exp
    (52) exp -> exp . TIMES exp
    (53) exp -> exp . DIVIDE exp
    (54) exp -> exp . EXPO exp
    (55) exp -> exp . PERCENTUAL exp
    (56) exp -> exp . CONCAT exp
    (57) exp -> exp . LT exp
    (58) exp -> exp . LTEQUALS exp
    (59) exp -> exp . GT exp
    (60) exp -> exp . GTEQUALS exp
    (61) exp -> exp . EQUALS exp
    (62) exp -> exp . DIF exp
    (63) exp -> exp . AND exp
    (64) exp -> exp . OR exp

    RPAREN          shift and go to state 165
    PLUS            shift and go to state 87
    MINUS           shift and go to state 88
    TIMES           shift and go to state 89
    DIVIDE          shift and go to state 90
    EXPO            shift and go to state 91
    PERCENTUAL      shift and go to state 92
    CONCAT          shift and go to state 93
    LT              shift and go to state 94
    LTEQUALS        shift and go to state 95
    GT              shift and go to state 96
    GTEQUALS        shift and go to state 97
    EQUALS          shift and go to state 98
    DIF             shift and go to state 99
    AND             shift and go to state 100
    OR              shift and go to state 101


state 123

    (68) args -> LPAREN list_exps RPAREN .

    SEMICOLON       reduce using rule 68 (args -> LPAREN list_exps RPAREN .)
    BREAK           reduce using rule 68 (args -> LPAREN list_exps RPAREN .)
    DO              reduce using rule 68 (args -> LPAREN list_exps RPAREN .)
    DUALCOLON       reduce using rule 68 (args -> LPAREN list_exps RPAREN .)
    WHILE           reduce using rule 68 (args -> LPAREN list_exps RPAREN .)
    REPEAT          reduce using rule 68 (args -> LPAREN list_exps RPAREN .)
    IF              reduce using rule 68 (args -> LPAREN list_exps RPAREN .)
    FOR             reduce using rule 68 (args -> LPAREN list_exps RPAREN .)
    LOCAL           reduce using rule 68 (args -> LPAREN list_exps RPAREN .)
    RETURN          reduce using rule 68 (args -> LPAREN list_exps RPAREN .)
    NAME            reduce using rule 68 (args -> LPAREN list_exps RPAREN .)
    LPAREN          reduce using rule 68 (args -> LPAREN list_exps RPAREN .)
    FUNCTION        reduce using rule 68 (args -> LPAREN list_exps RPAREN .)
    $end            reduce using rule 68 (args -> LPAREN list_exps RPAREN .)
    LCOLCH          reduce using rule 68 (args -> LPAREN list_exps RPAREN .)
    DOT             reduce using rule 68 (args -> LPAREN list_exps RPAREN .)
    END             reduce using rule 68 (args -> LPAREN list_exps RPAREN .)
    UNTIL           reduce using rule 68 (args -> LPAREN list_exps RPAREN .)
    ELSEIF          reduce using rule 68 (args -> LPAREN list_exps RPAREN .)
    ELSE            reduce using rule 68 (args -> LPAREN list_exps RPAREN .)


state 124

    (77) construct_table -> LBRACE list_fields RBRACE .

    SEMICOLON       reduce using rule 77 (construct_table -> LBRACE list_fields RBRACE .)
    BREAK           reduce using rule 77 (construct_table -> LBRACE list_fields RBRACE .)
    DO              reduce using rule 77 (construct_table -> LBRACE list_fields RBRACE .)
    DUALCOLON       reduce using rule 77 (construct_table -> LBRACE list_fields RBRACE .)
    WHILE           reduce using rule 77 (construct_table -> LBRACE list_fields RBRACE .)
    REPEAT          reduce using rule 77 (construct_table -> LBRACE list_fields RBRACE .)
