Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    NOT             reduce using rule 73 (op_bin -> DIVIDE .)
    TAG             reduce using rule 73 (op_bin -> DIVIDE .)


state 96

    (74) op_bin -> EXPO .

    NIL             reduce using rule 74 (op_bin -> EXPO .)
    FALSE           reduce using rule 74 (op_bin -> EXPO .)
    TRUE            reduce using rule 74 (op_bin -> EXPO .)
    NUMBER          reduce using rule 74 (op_bin -> EXPO .)
    STRING          reduce using rule 74 (op_bin -> EXPO .)
    VARARGS         reduce using rule 74 (op_bin -> EXPO .)
    FUNCTION        reduce using rule 74 (op_bin -> EXPO .)
    VAR             reduce using rule 74 (op_bin -> EXPO .)
    LPAREN          reduce using rule 74 (op_bin -> EXPO .)
    LBRACE          reduce using rule 74 (op_bin -> EXPO .)
    MINUS           reduce using rule 74 (op_bin -> EXPO .)
    NOT             reduce using rule 74 (op_bin -> EXPO .)
    TAG             reduce using rule 74 (op_bin -> EXPO .)


state 97

    (75) op_bin -> PERCENTUAL .

    NIL             reduce using rule 75 (op_bin -> PERCENTUAL .)
    FALSE           reduce using rule 75 (op_bin -> PERCENTUAL .)
    TRUE            reduce using rule 75 (op_bin -> PERCENTUAL .)
    NUMBER          reduce using rule 75 (op_bin -> PERCENTUAL .)
    STRING          reduce using rule 75 (op_bin -> PERCENTUAL .)
    VARARGS         reduce using rule 75 (op_bin -> PERCENTUAL .)
    FUNCTION        reduce using rule 75 (op_bin -> PERCENTUAL .)
    VAR             reduce using rule 75 (op_bin -> PERCENTUAL .)
    LPAREN          reduce using rule 75 (op_bin -> PERCENTUAL .)
    LBRACE          reduce using rule 75 (op_bin -> PERCENTUAL .)
    MINUS           reduce using rule 75 (op_bin -> PERCENTUAL .)
    NOT             reduce using rule 75 (op_bin -> PERCENTUAL .)
    TAG             reduce using rule 75 (op_bin -> PERCENTUAL .)


state 98

    (76) op_bin -> CONCAT .

    NIL             reduce using rule 76 (op_bin -> CONCAT .)
    FALSE           reduce using rule 76 (op_bin -> CONCAT .)
    TRUE            reduce using rule 76 (op_bin -> CONCAT .)
    NUMBER          reduce using rule 76 (op_bin -> CONCAT .)
    STRING          reduce using rule 76 (op_bin -> CONCAT .)
    VARARGS         reduce using rule 76 (op_bin -> CONCAT .)
    FUNCTION        reduce using rule 76 (op_bin -> CONCAT .)
    VAR             reduce using rule 76 (op_bin -> CONCAT .)
    LPAREN          reduce using rule 76 (op_bin -> CONCAT .)
    LBRACE          reduce using rule 76 (op_bin -> CONCAT .)
    MINUS           reduce using rule 76 (op_bin -> CONCAT .)
    NOT             reduce using rule 76 (op_bin -> CONCAT .)
    TAG             reduce using rule 76 (op_bin -> CONCAT .)


state 99

    (77) op_bin -> LT .

    NIL             reduce using rule 77 (op_bin -> LT .)
    FALSE           reduce using rule 77 (op_bin -> LT .)
    TRUE            reduce using rule 77 (op_bin -> LT .)
    NUMBER          reduce using rule 77 (op_bin -> LT .)
    STRING          reduce using rule 77 (op_bin -> LT .)
    VARARGS         reduce using rule 77 (op_bin -> LT .)
    FUNCTION        reduce using rule 77 (op_bin -> LT .)
    VAR             reduce using rule 77 (op_bin -> LT .)
    LPAREN          reduce using rule 77 (op_bin -> LT .)
    LBRACE          reduce using rule 77 (op_bin -> LT .)
    MINUS           reduce using rule 77 (op_bin -> LT .)
    NOT             reduce using rule 77 (op_bin -> LT .)
    TAG             reduce using rule 77 (op_bin -> LT .)


state 100

    (78) op_bin -> LTEQUALS .

    NIL             reduce using rule 78 (op_bin -> LTEQUALS .)
    FALSE           reduce using rule 78 (op_bin -> LTEQUALS .)
    TRUE            reduce using rule 78 (op_bin -> LTEQUALS .)
    NUMBER          reduce using rule 78 (op_bin -> LTEQUALS .)
    STRING          reduce using rule 78 (op_bin -> LTEQUALS .)
    VARARGS         reduce using rule 78 (op_bin -> LTEQUALS .)
    FUNCTION        reduce using rule 78 (op_bin -> LTEQUALS .)
    VAR             reduce using rule 78 (op_bin -> LTEQUALS .)
    LPAREN          reduce using rule 78 (op_bin -> LTEQUALS .)
    LBRACE          reduce using rule 78 (op_bin -> LTEQUALS .)
    MINUS           reduce using rule 78 (op_bin -> LTEQUALS .)
    NOT             reduce using rule 78 (op_bin -> LTEQUALS .)
    TAG             reduce using rule 78 (op_bin -> LTEQUALS .)


state 101

    (79) op_bin -> GT .

    NIL             reduce using rule 79 (op_bin -> GT .)
    FALSE           reduce using rule 79 (op_bin -> GT .)
    TRUE            reduce using rule 79 (op_bin -> GT .)
    NUMBER          reduce using rule 79 (op_bin -> GT .)
    STRING          reduce using rule 79 (op_bin -> GT .)
    VARARGS         reduce using rule 79 (op_bin -> GT .)
    FUNCTION        reduce using rule 79 (op_bin -> GT .)
    VAR             reduce using rule 79 (op_bin -> GT .)
    LPAREN          reduce using rule 79 (op_bin -> GT .)
    LBRACE          reduce using rule 79 (op_bin -> GT .)
    MINUS           reduce using rule 79 (op_bin -> GT .)
    NOT             reduce using rule 79 (op_bin -> GT .)
    TAG             reduce using rule 79 (op_bin -> GT .)


state 102

    (80) op_bin -> GTEQUALS .

    NIL             reduce using rule 80 (op_bin -> GTEQUALS .)
    FALSE           reduce using rule 80 (op_bin -> GTEQUALS .)
    TRUE            reduce using rule 80 (op_bin -> GTEQUALS .)
    NUMBER          reduce using rule 80 (op_bin -> GTEQUALS .)
    STRING          reduce using rule 80 (op_bin -> GTEQUALS .)
    VARARGS         reduce using rule 80 (op_bin -> GTEQUALS .)
    FUNCTION        reduce using rule 80 (op_bin -> GTEQUALS .)
    VAR             reduce using rule 80 (op_bin -> GTEQUALS .)
    LPAREN          reduce using rule 80 (op_bin -> GTEQUALS .)
    LBRACE          reduce using rule 80 (op_bin -> GTEQUALS .)
    MINUS           reduce using rule 80 (op_bin -> GTEQUALS .)
    NOT             reduce using rule 80 (op_bin -> GTEQUALS .)
    TAG             reduce using rule 80 (op_bin -> GTEQUALS .)


state 103

    (81) op_bin -> EQUALS .

    NIL             reduce using rule 81 (op_bin -> EQUALS .)
    FALSE           reduce using rule 81 (op_bin -> EQUALS .)
    TRUE            reduce using rule 81 (op_bin -> EQUALS .)
    NUMBER          reduce using rule 81 (op_bin -> EQUALS .)
    STRING          reduce using rule 81 (op_bin -> EQUALS .)
    VARARGS         reduce using rule 81 (op_bin -> EQUALS .)
    FUNCTION        reduce using rule 81 (op_bin -> EQUALS .)
    VAR             reduce using rule 81 (op_bin -> EQUALS .)
    LPAREN          reduce using rule 81 (op_bin -> EQUALS .)
    LBRACE          reduce using rule 81 (op_bin -> EQUALS .)
    MINUS           reduce using rule 81 (op_bin -> EQUALS .)
    NOT             reduce using rule 81 (op_bin -> EQUALS .)
    TAG             reduce using rule 81 (op_bin -> EQUALS .)


state 104

    (82) op_bin -> DIF .

    NIL             reduce using rule 82 (op_bin -> DIF .)
    FALSE           reduce using rule 82 (op_bin -> DIF .)
    TRUE            reduce using rule 82 (op_bin -> DIF .)
    NUMBER          reduce using rule 82 (op_bin -> DIF .)
    STRING          reduce using rule 82 (op_bin -> DIF .)
    VARARGS         reduce using rule 82 (op_bin -> DIF .)
    FUNCTION        reduce using rule 82 (op_bin -> DIF .)
    VAR             reduce using rule 82 (op_bin -> DIF .)
    LPAREN          reduce using rule 82 (op_bin -> DIF .)
    LBRACE          reduce using rule 82 (op_bin -> DIF .)
    MINUS           reduce using rule 82 (op_bin -> DIF .)
    NOT             reduce using rule 82 (op_bin -> DIF .)
    TAG             reduce using rule 82 (op_bin -> DIF .)


state 105

    (83) op_bin -> AND .

    NIL             reduce using rule 83 (op_bin -> AND .)
    FALSE           reduce using rule 83 (op_bin -> AND .)
    TRUE            reduce using rule 83 (op_bin -> AND .)
    NUMBER          reduce using rule 83 (op_bin -> AND .)
    STRING          reduce using rule 83 (op_bin -> AND .)
    VARARGS         reduce using rule 83 (op_bin -> AND .)
    FUNCTION        reduce using rule 83 (op_bin -> AND .)
    VAR             reduce using rule 83 (op_bin -> AND .)
    LPAREN          reduce using rule 83 (op_bin -> AND .)
    LBRACE          reduce using rule 83 (op_bin -> AND .)
    MINUS           reduce using rule 83 (op_bin -> AND .)
    NOT             reduce using rule 83 (op_bin -> AND .)
    TAG             reduce using rule 83 (op_bin -> AND .)


state 106

    (84) op_bin -> OR .

    NIL             reduce using rule 84 (op_bin -> OR .)
    FALSE           reduce using rule 84 (op_bin -> OR .)
    TRUE            reduce using rule 84 (op_bin -> OR .)
    NUMBER          reduce using rule 84 (op_bin -> OR .)
    STRING          reduce using rule 84 (op_bin -> OR .)
    VARARGS         reduce using rule 84 (op_bin -> OR .)
    FUNCTION        reduce using rule 84 (op_bin -> OR .)
    VAR             reduce using rule 84 (op_bin -> OR .)
    LPAREN          reduce using rule 84 (op_bin -> OR .)
    LBRACE          reduce using rule 84 (op_bin -> OR .)
    MINUS           reduce using rule 84 (op_bin -> OR .)
    NOT             reduce using rule 84 (op_bin -> OR .)
    TAG             reduce using rule 84 (op_bin -> OR .)


state 107

    (48) exp -> op_unary exp .
    (47) exp -> exp . op_bin exp
    (70) op_bin -> . PLUS
    (71) op_bin -> . MINUS
    (72) op_bin -> . TIMES
    (73) op_bin -> . DIVIDE
    (74) op_bin -> . EXPO
    (75) op_bin -> . PERCENTUAL
    (76) op_bin -> . CONCAT
    (77) op_bin -> . LT
    (78) op_bin -> . LTEQUALS
    (79) op_bin -> . GT
    (80) op_bin -> . GTEQUALS
    (81) op_bin -> . EQUALS
    (82) op_bin -> . DIF
    (83) op_bin -> . AND
    (84) op_bin -> . OR

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for EXPO resolved as shift
  ! shift/reduce conflict for PERCENTUAL resolved as shift
  ! shift/reduce conflict for CONCAT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LTEQUALS resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GTEQUALS resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for DIF resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    DO              reduce using rule 48 (exp -> op_unary exp .)
    THEN            reduce using rule 48 (exp -> op_unary exp .)
    RPAREN          reduce using rule 48 (exp -> op_unary exp .)
    COMMA           reduce using rule 48 (exp -> op_unary exp .)
    $end            reduce using rule 48 (exp -> op_unary exp .)
    END             reduce using rule 48 (exp -> op_unary exp .)
    UNTIL           reduce using rule 48 (exp -> op_unary exp .)
    ELSEIF          reduce using rule 48 (exp -> op_unary exp .)
    ELSE            reduce using rule 48 (exp -> op_unary exp .)
    RETURN          reduce using rule 48 (exp -> op_unary exp .)
    SEMICOLON       reduce using rule 48 (exp -> op_unary exp .)
    RCOLCH          reduce using rule 48 (exp -> op_unary exp .)
    RBRACE          reduce using rule 48 (exp -> op_unary exp .)
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 95
    EXPO            shift and go to state 96
    PERCENTUAL      shift and go to state 97
    CONCAT          shift and go to state 98
    LT              shift and go to state 99
    LTEQUALS        shift and go to state 100
    GT              shift and go to state 101
    GTEQUALS        shift and go to state 102
    EQUALS          shift and go to state 103
    DIF             shift and go to state 104
    AND             shift and go to state 105
    OR              shift and go to state 106

  ! PLUS            [ reduce using rule 48 (exp -> op_unary exp .) ]
  ! MINUS           [ reduce using rule 48 (exp -> op_unary exp .) ]
  ! TIMES           [ reduce using rule 48 (exp -> op_unary exp .) ]
  ! DIVIDE          [ reduce using rule 48 (exp -> op_unary exp .) ]
  ! EXPO            [ reduce using rule 48 (exp -> op_unary exp .) ]
  ! PERCENTUAL      [ reduce using rule 48 (exp -> op_unary exp .) ]
  ! CONCAT          [ reduce using rule 48 (exp -> op_unary exp .) ]
  ! LT              [ reduce using rule 48 (exp -> op_unary exp .) ]
  ! LTEQUALS        [ reduce using rule 48 (exp -> op_unary exp .) ]
  ! GT              [ reduce using rule 48 (exp -> op_unary exp .) ]
  ! GTEQUALS        [ reduce using rule 48 (exp -> op_unary exp .) ]
  ! EQUALS          [ reduce using rule 48 (exp -> op_unary exp .) ]
  ! DIF             [ reduce using rule 48 (exp -> op_unary exp .) ]
  ! AND             [ reduce using rule 48 (exp -> op_unary exp .) ]
  ! OR              [ reduce using rule 48 (exp -> op_unary exp .) ]

    op_bin                         shift and go to state 91

state 108

    (56) def_function -> FUNCTION body_function .

    DO              reduce using rule 56 (def_function -> FUNCTION body_function .)
    PLUS            reduce using rule 56 (def_function -> FUNCTION body_function .)
    MINUS           reduce using rule 56 (def_function -> FUNCTION body_function .)
    TIMES           reduce using rule 56 (def_function -> FUNCTION body_function .)
    DIVIDE          reduce using rule 56 (def_function -> FUNCTION body_function .)
    EXPO            reduce using rule 56 (def_function -> FUNCTION body_function .)
    PERCENTUAL      reduce using rule 56 (def_function -> FUNCTION body_function .)
    CONCAT          reduce using rule 56 (def_function -> FUNCTION body_function .)
    LT              reduce using rule 56 (def_function -> FUNCTION body_function .)
    LTEQUALS        reduce using rule 56 (def_function -> FUNCTION body_function .)
    GT              reduce using rule 56 (def_function -> FUNCTION body_function .)
    GTEQUALS        reduce using rule 56 (def_function -> FUNCTION body_function .)
    EQUALS          reduce using rule 56 (def_function -> FUNCTION body_function .)
    DIF             reduce using rule 56 (def_function -> FUNCTION body_function .)
    AND             reduce using rule 56 (def_function -> FUNCTION body_function .)
    OR              reduce using rule 56 (def_function -> FUNCTION body_function .)
    THEN            reduce using rule 56 (def_function -> FUNCTION body_function .)
    RPAREN          reduce using rule 56 (def_function -> FUNCTION body_function .)
    COMMA           reduce using rule 56 (def_function -> FUNCTION body_function .)
    $end            reduce using rule 56 (def_function -> FUNCTION body_function .)
    END             reduce using rule 56 (def_function -> FUNCTION body_function .)
    UNTIL           reduce using rule 56 (def_function -> FUNCTION body_function .)
    ELSEIF          reduce using rule 56 (def_function -> FUNCTION body_function .)
    ELSE            reduce using rule 56 (def_function -> FUNCTION body_function .)
    RETURN          reduce using rule 56 (def_function -> FUNCTION body_function .)
    SEMICOLON       reduce using rule 56 (def_function -> FUNCTION body_function .)
    RCOLCH          reduce using rule 56 (def_function -> FUNCTION body_function .)
    RBRACE          reduce using rule 56 (def_function -> FUNCTION body_function .)


state 109

    (57) body_function -> LPAREN . list_pars RPAREN block END
    (58) list_pars -> . list_names COMMA VARARGS
    (59) list_pars -> . VARARGS
    (60) list_pars -> . list_names
    (34) list_names -> . NAME
    (35) list_names -> . NAME COMMA list_names

    VARARGS         shift and go to state 136
    NAME            shift and go to state 68

    list_pars                      shift and go to state 134
    list_names                     shift and go to state 135

state 110

    (51) exp_prefix -> LPAREN exp . RPAREN
    (47) exp -> exp . op_bin exp
    (70) op_bin -> . PLUS
    (71) op_bin -> . MINUS
    (72) op_bin -> . TIMES
    (73) op_bin -> . DIVIDE
    (74) op_bin -> . EXPO
    (75) op_bin -> . PERCENTUAL
    (76) op_bin -> . CONCAT
    (77) op_bin -> . LT
    (78) op_bin -> . LTEQUALS
    (79) op_bin -> . GT
    (80) op_bin -> . GTEQUALS
    (81) op_bin -> . EQUALS
    (82) op_bin -> . DIF
    (83) op_bin -> . AND
    (84) op_bin -> . OR

    RPAREN          shift and go to state 137
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 95
    EXPO            shift and go to state 96
    PERCENTUAL      shift and go to state 97
    CONCAT          shift and go to state 98
    LT              shift and go to state 99
    LTEQUALS        shift and go to state 100
    GT              shift and go to state 101
    GTEQUALS        shift and go to state 102
    EQUALS          shift and go to state 103
    DIF             shift and go to state 104
    AND             shift and go to state 105
    OR              shift and go to state 106

    op_bin                         shift and go to state 91

state 111

    (98) struct_repeat -> REPEAT block UNTIL . exp
    (38) exp -> . NIL
    (39) exp -> . FALSE
    (40) exp -> . TRUE
    (41) exp -> . NUMBER
    (42) exp -> . STRING
    (43) exp -> . VARARGS
    (44) exp -> . def_function
    (45) exp -> . exp_prefix
    (46) exp -> . construct_table
    (47) exp -> . exp op_bin exp
    (48) exp -> . op_unary exp
    (56) def_function -> . FUNCTION body_function
    (49) exp_prefix -> . VAR
    (50) exp_prefix -> . call_function
    (51) exp_prefix -> . LPAREN exp RPAREN
    (61) construct_table -> . LBRACE list_fields RBRACE
    (85) op_unary -> . MINUS
    (86) op_unary -> . NOT
    (87) op_unary -> . TAG
    (52) call_function -> . exp_prefix args
    (53) call_function -> . exp_prefix COLON NAME args

    NIL             shift and go to state 45
    FALSE           shift and go to state 46
    TRUE            shift and go to state 47
    NUMBER          shift and go to state 48
    STRING          shift and go to state 49
    VARARGS         shift and go to state 50
    FUNCTION        shift and go to state 55
    VAR             shift and go to state 30
    LPAREN          shift and go to state 57
    LBRACE          shift and go to state 42
    MINUS           shift and go to state 58
    NOT             shift and go to state 59
    TAG             shift and go to state 60

    exp                            shift and go to state 138
    def_function                   shift and go to state 51
    exp_prefix                     shift and go to state 52
    construct_table                shift and go to state 53
    op_unary                       shift and go to state 54
    call_function                  shift and go to state 56

state 112

    (89) if -> IF exp THEN . block else_ifs else END
    (2) block -> . command
    (3) block -> . command command_ret
    (4) command -> . COMMA
    (5) command -> . list_vars ATRIB list_exps
    (6) command -> . call_function
    (7) command -> . rotulo
    (8) command -> . BREAK
    (9) command -> . GOTO NAME
    (10) command -> . DO block END
    (11) command -> . struct_while
    (12) command -> . struct_repeat
    (13) command -> . if
    (14) command -> . struct_for
    (15) command -> . struct_for_in
    (16) command -> . function
    (17) command -> . local_function
    (18) command -> . local_var
    (26) list_vars -> . var
    (27) list_vars -> . var SEMICOLON list_vars
    (52) call_function -> . exp_prefix args
    (53) call_function -> . exp_prefix COLON NAME args
    (22) rotulo -> . DUALCOLON NAME DUALCOLON
    (94) struct_while -> . WHILE exp DO block END
    (98) struct_repeat -> . REPEAT block UNTIL exp
    (89) if -> . IF exp THEN block else_ifs else END
    (95) struct_for -> . FOR NAME ATRIB exp COMMA exp DO block END
    (96) struct_for -> . FOR NAME ATRIB exp COMMA exp COMMA exp DO block END
    (97) struct_for_in -> . FOR list_names IN list_exps DO block END
    (88) function -> . FUNCTION name_function body_function
    (99) local_function -> . FUNCTION name_function body_function
    (69) local_var -> . LOCAL list_names ATRIB list_exps
    (28) var -> . NAME
    (29) var -> . prefix_exp LCOLCH exp RCOLCH
    (30) var -> . prefix_exp DOT NAME
    (49) exp_prefix -> . VAR
    (50) exp_prefix -> . call_function
    (51) exp_prefix -> . LPAREN exp RPAREN
    (31) prefix_exp -> . var
    (32) prefix_exp -> . call_function
    (33) prefix_exp -> . LPAREN exp RPAREN

    COMMA           shift and go to state 4
    BREAK           shift and go to state 8
    GOTO            shift and go to state 9
    DO              shift and go to state 11
    DUALCOLON       shift and go to state 22
    WHILE           shift and go to state 23
    REPEAT          shift and go to state 24
    IF              shift and go to state 25
    FOR             shift and go to state 26
    FUNCTION        shift and go to state 27
    LOCAL           shift and go to state 28
    NAME            shift and go to state 10
    VAR             shift and go to state 30
    LPAREN          shift and go to state 31

    block                          shift and go to state 139
    command                        shift and go to state 3
    list_vars                      shift and go to state 5
    call_function                  shift and go to state 6
    rotulo                         shift and go to state 7
    struct_while                   shift and go to state 12
    struct_repeat                  shift and go to state 13
    if                             shift and go to state 14
    struct_for                     shift and go to state 15
    struct_for_in                  shift and go to state 16
    function                       shift and go to state 17
    local_function                 shift and go to state 18
    local_var                      shift and go to state 19
    var                            shift and go to state 20
    exp_prefix                     shift and go to state 21
    prefix_exp                     shift and go to state 29

state 113

    (95) struct_for -> FOR NAME ATRIB . exp COMMA exp DO block END
    (96) struct_for -> FOR NAME ATRIB . exp COMMA exp COMMA exp DO block END
    (38) exp -> . NIL
    (39) exp -> . FALSE
    (40) exp -> . TRUE
    (41) exp -> . NUMBER
    (42) exp -> . STRING
    (43) exp -> . VARARGS
    (44) exp -> . def_function
    (45) exp -> . exp_prefix
    (46) exp -> . construct_table
    (47) exp -> . exp op_bin exp
    (48) exp -> . op_unary exp
    (56) def_function -> . FUNCTION body_function
    (49) exp_prefix -> . VAR
    (50) exp_prefix -> . call_function
    (51) exp_prefix -> . LPAREN exp RPAREN
    (61) construct_table -> . LBRACE list_fields RBRACE
    (85) op_unary -> . MINUS
    (86) op_unary -> . NOT
    (87) op_unary -> . TAG
    (52) call_function -> . exp_prefix args
    (53) call_function -> . exp_prefix COLON NAME args

    NIL             shift and go to state 45
    FALSE           shift and go to state 46
    TRUE            shift and go to state 47
    NUMBER          shift and go to state 48
    STRING          shift and go to state 49
    VARARGS         shift and go to state 50
    FUNCTION        shift and go to state 55
    VAR             shift and go to state 30
    LPAREN          shift and go to state 57
    LBRACE          shift and go to state 42
    MINUS           shift and go to state 58
    NOT             shift and go to state 59
    TAG             shift and go to state 60

    exp                            shift and go to state 140
    def_function                   shift and go to state 51
    exp_prefix                     shift and go to state 52
    construct_table                shift and go to state 53
    op_unary                       shift and go to state 54
    call_function                  shift and go to state 56

state 114

    (35) list_names -> NAME COMMA . list_names
    (34) list_names -> . NAME
    (35) list_names -> . NAME COMMA list_names

    NAME            shift and go to state 68

    list_names                     shift and go to state 141

state 115

    (97) struct_for_in -> FOR list_names IN . list_exps DO block END
    (36) list_exps -> . exp
    (37) list_exps -> . exp COMMA list_exps
    (38) exp -> . NIL
    (39) exp -> . FALSE
    (40) exp -> . TRUE
    (41) exp -> . NUMBER
    (42) exp -> . STRING
    (43) exp -> . VARARGS
    (44) exp -> . def_function
    (45) exp -> . exp_prefix
    (46) exp -> . construct_table
    (47) exp -> . exp op_bin exp
    (48) exp -> . op_unary exp
    (56) def_function -> . FUNCTION body_function
    (49) exp_prefix -> . VAR
    (50) exp_prefix -> . call_function
    (51) exp_prefix -> . LPAREN exp RPAREN
    (61) construct_table -> . LBRACE list_fields RBRACE
    (85) op_unary -> . MINUS
    (86) op_unary -> . NOT
    (87) op_unary -> . TAG
    (52) call_function -> . exp_prefix args
    (53) call_function -> . exp_prefix COLON NAME args

    NIL             shift and go to state 45
    FALSE           shift and go to state 46
    TRUE            shift and go to state 47
    NUMBER          shift and go to state 48
    STRING          shift and go to state 49
    VARARGS         shift and go to state 50
    FUNCTION        shift and go to state 55
    VAR             shift and go to state 30
    LPAREN          shift and go to state 57
    LBRACE          shift and go to state 42
    MINUS           shift and go to state 58
    NOT             shift and go to state 59
    TAG             shift and go to state 60

    list_exps                      shift and go to state 142
    exp                            shift and go to state 73
    def_function                   shift and go to state 51
    exp_prefix                     shift and go to state 52
    construct_table                shift and go to state 53
    op_unary                       shift and go to state 54
    call_function                  shift and go to state 56

state 116

    (88) function -> FUNCTION name_function body_function .
    (99) local_function -> FUNCTION name_function body_function .

  ! reduce/reduce conflict for RETURN resolved using rule 88 (function -> FUNCTION name_function body_function .)
  ! reduce/reduce conflict for $end resolved using rule 88 (function -> FUNCTION name_function body_function .)
  ! reduce/reduce conflict for END resolved using rule 88 (function -> FUNCTION name_function body_function .)
  ! reduce/reduce conflict for UNTIL resolved using rule 88 (function -> FUNCTION name_function body_function .)
  ! reduce/reduce conflict for ELSEIF resolved using rule 88 (function -> FUNCTION name_function body_function .)
  ! reduce/reduce conflict for ELSE resolved using rule 88 (function -> FUNCTION name_function body_function .)
    RETURN          reduce using rule 88 (function -> FUNCTION name_function body_function .)
    $end            reduce using rule 88 (function -> FUNCTION name_function body_function .)
    END             reduce using rule 88 (function -> FUNCTION name_function body_function .)
    UNTIL           reduce using rule 88 (function -> FUNCTION name_function body_function .)
    ELSEIF          reduce using rule 88 (function -> FUNCTION name_function body_function .)
    ELSE            reduce using rule 88 (function -> FUNCTION name_function body_function .)

  ! RETURN          [ reduce using rule 99 (local_function -> FUNCTION name_function body_function .) ]
  ! $end            [ reduce using rule 99 (local_function -> FUNCTION name_function body_function .) ]
  ! END             [ reduce using rule 99 (local_function -> FUNCTION name_function body_function .) ]
  ! UNTIL           [ reduce using rule 99 (local_function -> FUNCTION name_function body_function .) ]
  ! ELSEIF          [ reduce using rule 99 (local_function -> FUNCTION name_function body_function .) ]
  ! ELSE            [ reduce using rule 99 (local_function -> FUNCTION name_function body_function .) ]


state 117

    (24) name_function -> NAME DOT . NAME

    NAME            shift and go to state 143


state 118

    (25) name_function -> NAME COLON . NAME

    NAME            shift and go to state 144


state 119

    (69) local_var -> LOCAL list_names ATRIB . list_exps
    (36) list_exps -> . exp
    (37) list_exps -> . exp COMMA list_exps
    (38) exp -> . NIL
    (39) exp -> . FALSE
    (40) exp -> . TRUE
    (41) exp -> . NUMBER
    (42) exp -> . STRING
    (43) exp -> . VARARGS
    (44) exp -> . def_function
    (45) exp -> . exp_prefix
    (46) exp -> . construct_table
    (47) exp -> . exp op_bin exp
    (48) exp -> . op_unary exp
    (56) def_function -> . FUNCTION body_function
    (49) exp_prefix -> . VAR
    (50) exp_prefix -> . call_function
    (51) exp_prefix -> . LPAREN exp RPAREN
    (61) construct_table -> . LBRACE list_fields RBRACE
    (85) op_unary -> . MINUS
    (86) op_unary -> . NOT
    (87) op_unary -> . TAG
    (52) call_function -> . exp_prefix args
    (53) call_function -> . exp_prefix COLON NAME args

    NIL             shift and go to state 45
    FALSE           shift and go to state 46
    TRUE            shift and go to state 47
    NUMBER          shift and go to state 48
    STRING          shift and go to state 49
    VARARGS         shift and go to state 50
    FUNCTION        shift and go to state 55
    VAR             shift and go to state 30
    LPAREN          shift and go to state 57
    LBRACE          shift and go to state 42
    MINUS           shift and go to state 58
    NOT             shift and go to state 59
    TAG             shift and go to state 60

    list_exps                      shift and go to state 145
    exp                            shift and go to state 73
    def_function                   shift and go to state 51
    exp_prefix                     shift and go to state 52
    construct_table                shift and go to state 53
    op_unary                       shift and go to state 54
    call_function                  shift and go to state 56

state 120

    (29) var -> prefix_exp LCOLCH exp . RCOLCH
    (47) exp -> exp . op_bin exp
    (70) op_bin -> . PLUS
    (71) op_bin -> . MINUS
    (72) op_bin -> . TIMES
    (73) op_bin -> . DIVIDE
    (74) op_bin -> . EXPO
    (75) op_bin -> . PERCENTUAL
    (76) op_bin -> . CONCAT
    (77) op_bin -> . LT
    (78) op_bin -> . LTEQUALS
    (79) op_bin -> . GT
    (80) op_bin -> . GTEQUALS
    (81) op_bin -> . EQUALS
    (82) op_bin -> . DIF
    (83) op_bin -> . AND
    (84) op_bin -> . OR

    RCOLCH          shift and go to state 146
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 95
    EXPO            shift and go to state 96
    PERCENTUAL      shift and go to state 97
    CONCAT          shift and go to state 98
    LT              shift and go to state 99
    LTEQUALS        shift and go to state 100
    GT              shift and go to state 101
    GTEQUALS        shift and go to state 102
    EQUALS          shift and go to state 103
    DIF             shift and go to state 104
    AND             shift and go to state 105
    OR              shift and go to state 106

    op_bin                         shift and go to state 91

state 121

    (30) var -> prefix_exp DOT NAME .

    SEMICOLON       reduce using rule 30 (var -> prefix_exp DOT NAME .)
    ATRIB           reduce using rule 30 (var -> prefix_exp DOT NAME .)
    LCOLCH          reduce using rule 30 (var -> prefix_exp DOT NAME .)
    DOT             reduce using rule 30 (var -> prefix_exp DOT NAME .)


state 122

    (51) exp_prefix -> LPAREN exp RPAREN .
    (33) prefix_exp -> LPAREN exp RPAREN .

    COLON           reduce using rule 51 (exp_prefix -> LPAREN exp RPAREN .)
