Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELSEIF

Grammar

Rule 0     S' -> program
    LOCAL           shift and go to state 55

    list_exps                      shift and go to state 156
    exp                            shift and go to state 69
    def_function                   shift and go to state 50
    exp_prefix                     shift and go to state 51
    construct_table                shift and go to state 52
    function                       shift and go to state 25
    local_function                 shift and go to state 26
    call_function                  shift and go to state 53

state 109

    (87) local_var -> LOCAL list_names ATRIB . list_exps
    (36) list_exps -> . exp COMMA list_exps
    (37) list_exps -> . exp
    (38) exp -> . NIL
    (39) exp -> . FALSE
    (40) exp -> . TRUE
    (41) exp -> . NUMBER
    (42) exp -> . STRING
    (43) exp -> . VARARGS
    (44) exp -> . def_function
    (45) exp -> . exp_prefix
    (46) exp -> . construct_table
    (47) exp -> . exp op_unary exp
    (48) exp -> . exp PLUS exp
    (49) exp -> . exp MINUS exp
    (50) exp -> . exp TIMES exp
    (51) exp -> . exp DIVIDE exp
    (52) exp -> . exp EXPO exp
    (53) exp -> . exp PERCENTUAL exp
    (54) exp -> . exp CONCAT exp
    (55) exp -> . exp LT exp
    (56) exp -> . exp LTEQUALS exp
    (57) exp -> . exp GT exp
    (58) exp -> . exp GTEQUALS exp
    (59) exp -> . exp EQUALS exp
    (60) exp -> . exp DIF exp
    (61) exp -> . exp AND exp
    (62) exp -> . exp OR exp
    (70) def_function -> . function
    (71) def_function -> . local_function
    (63) exp_prefix -> . VAR
    (64) exp_prefix -> . call_function
    (65) exp_prefix -> . LPAREN exp RPAREN
    (75) construct_table -> . LBRACE list_fields RBRACE
    (76) construct_table -> . LBRACE RBRACE
    (92) function -> . FUNCTION body_function
    (101) local_function -> . LOCAL FUNCTION name_function body_function
    (66) call_function -> . exp_prefix args
    (67) call_function -> . exp_prefix COLON NAME args

    NIL             shift and go to state 44
    FALSE           shift and go to state 45
    TRUE            shift and go to state 46
    NUMBER          shift and go to state 47
    STRING          shift and go to state 48
    VARARGS         shift and go to state 49
    VAR             shift and go to state 29
    LPAREN          shift and go to state 54
    LBRACE          shift and go to state 41
    FUNCTION        shift and go to state 31
    LOCAL           shift and go to state 55

    list_exps                      shift and go to state 157
    exp                            shift and go to state 69
    def_function                   shift and go to state 50
    exp_prefix                     shift and go to state 51
    construct_table                shift and go to state 52
    function                       shift and go to state 25
    local_function                 shift and go to state 26
    call_function                  shift and go to state 53

state 110

    (88) local_var -> LOCAL NAME ATRIB . exp
    (38) exp -> . NIL
    (39) exp -> . FALSE
    (40) exp -> . TRUE
    (41) exp -> . NUMBER
    (42) exp -> . STRING
    (43) exp -> . VARARGS
    (44) exp -> . def_function
    (45) exp -> . exp_prefix
    (46) exp -> . construct_table
    (47) exp -> . exp op_unary exp
    (48) exp -> . exp PLUS exp
    (49) exp -> . exp MINUS exp
    (50) exp -> . exp TIMES exp
    (51) exp -> . exp DIVIDE exp
    (52) exp -> . exp EXPO exp
    (53) exp -> . exp PERCENTUAL exp
    (54) exp -> . exp CONCAT exp
    (55) exp -> . exp LT exp
    (56) exp -> . exp LTEQUALS exp
    (57) exp -> . exp GT exp
    (58) exp -> . exp GTEQUALS exp
    (59) exp -> . exp EQUALS exp
    (60) exp -> . exp DIF exp
    (61) exp -> . exp AND exp
    (62) exp -> . exp OR exp
    (70) def_function -> . function
    (71) def_function -> . local_function
    (63) exp_prefix -> . VAR
    (64) exp_prefix -> . call_function
    (65) exp_prefix -> . LPAREN exp RPAREN
    (75) construct_table -> . LBRACE list_fields RBRACE
    (76) construct_table -> . LBRACE RBRACE
    (92) function -> . FUNCTION body_function
    (101) local_function -> . LOCAL FUNCTION name_function body_function
    (66) call_function -> . exp_prefix args
    (67) call_function -> . exp_prefix COLON NAME args

    NIL             shift and go to state 44
    FALSE           shift and go to state 45
    TRUE            shift and go to state 46
    NUMBER          shift and go to state 47
    STRING          shift and go to state 48
    VARARGS         shift and go to state 49
    VAR             shift and go to state 29
    LPAREN          shift and go to state 54
    LBRACE          shift and go to state 41
    FUNCTION        shift and go to state 31
    LOCAL           shift and go to state 55

    exp                            shift and go to state 158
    def_function                   shift and go to state 50
    exp_prefix                     shift and go to state 51
    construct_table                shift and go to state 52
    function                       shift and go to state 25
    local_function                 shift and go to state 26
    call_function                  shift and go to state 53

state 111

    (101) local_function -> LOCAL FUNCTION name_function . body_function
    (72) body_function -> . LPAREN list_pars RPAREN block END

    LPAREN          shift and go to state 67

    body_function                  shift and go to state 159

state 112

    (23) name_function -> NAME .
    (24) name_function -> NAME . DOT NAME
    (25) name_function -> NAME . COLON NAME

    LPAREN          reduce using rule 23 (name_function -> NAME .)
    DOT             shift and go to state 160
    COLON           shift and go to state 161


state 113

    (29) var -> prefix_exp LCOLCH exp . RCOLCH
    (47) exp -> exp . op_unary exp
    (48) exp -> exp . PLUS exp
    (49) exp -> exp . MINUS exp
    (50) exp -> exp . TIMES exp
    (51) exp -> exp . DIVIDE exp
    (52) exp -> exp . EXPO exp
    (53) exp -> exp . PERCENTUAL exp
    (54) exp -> exp . CONCAT exp
    (55) exp -> exp . LT exp
    (56) exp -> exp . LTEQUALS exp
    (57) exp -> exp . GT exp
    (58) exp -> exp . GTEQUALS exp
    (59) exp -> exp . EQUALS exp
    (60) exp -> exp . DIF exp
    (61) exp -> exp . AND exp
    (62) exp -> exp . OR exp
    (89) op_unary -> . MINUS
    (90) op_unary -> . NOT
    (91) op_unary -> . TAG

    RCOLCH          shift and go to state 162
    PLUS            shift and go to state 86
    MINUS           shift and go to state 87
    TIMES           shift and go to state 88
    DIVIDE          shift and go to state 89
    EXPO            shift and go to state 90
    PERCENTUAL      shift and go to state 91
    CONCAT          shift and go to state 92
    LT              shift and go to state 93
    LTEQUALS        shift and go to state 94
    GT              shift and go to state 95
    GTEQUALS        shift and go to state 96
    EQUALS          shift and go to state 97
    DIF             shift and go to state 98
    AND             shift and go to state 99
    OR              shift and go to state 100
    NOT             shift and go to state 101
    TAG             shift and go to state 102

    op_unary                       shift and go to state 85

state 114

    (30) var -> prefix_exp DOT NAME .

    COMMA           reduce using rule 30 (var -> prefix_exp DOT NAME .)
    ATRIB           reduce using rule 30 (var -> prefix_exp DOT NAME .)
    LCOLCH          reduce using rule 30 (var -> prefix_exp DOT NAME .)
    DOT             reduce using rule 30 (var -> prefix_exp DOT NAME .)


state 115

    (65) exp_prefix -> LPAREN exp RPAREN .
    (33) prefix_exp -> LPAREN exp RPAREN .

    COLON           reduce using rule 65 (exp_prefix -> LPAREN exp RPAREN .)
    LPAREN          reduce using rule 65 (exp_prefix -> LPAREN exp RPAREN .)
    LBRACE          reduce using rule 65 (exp_prefix -> LPAREN exp RPAREN .)
    LCOLCH          reduce using rule 33 (prefix_exp -> LPAREN exp RPAREN .)
    DOT             reduce using rule 33 (prefix_exp -> LPAREN exp RPAREN .)


state 116

    (72) body_function -> LPAREN list_pars . RPAREN block END

    RPAREN          shift and go to state 163


state 117

    (73) list_pars -> list_names . COMMA VARARGS

    COMMA           shift and go to state 164


state 118

    (74) list_pars -> VARARGS .

    RPAREN          reduce using rule 74 (list_pars -> VARARGS .)


state 119

    (34) list_names -> NAME . COMMA list_names
    (35) list_names -> NAME .

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 107
    IN              reduce using rule 35 (list_names -> NAME .)
    ATRIB           reduce using rule 35 (list_names -> NAME .)

  ! COMMA           [ reduce using rule 35 (list_names -> NAME .) ]


state 120

    (21) command_ret -> RETURN list_exps SEMICOLON .

    $end            reduce using rule 21 (command_ret -> RETURN list_exps SEMICOLON .)
    END             reduce using rule 21 (command_ret -> RETURN list_exps SEMICOLON .)
    UNTIL           reduce using rule 21 (command_ret -> RETURN list_exps SEMICOLON .)


state 121

    (36) list_exps -> exp COMMA . list_exps
    (36) list_exps -> . exp COMMA list_exps
    (37) list_exps -> . exp
    (38) exp -> . NIL
    (39) exp -> . FALSE
    (40) exp -> . TRUE
    (41) exp -> . NUMBER
    (42) exp -> . STRING
    (43) exp -> . VARARGS
    (44) exp -> . def_function
    (45) exp -> . exp_prefix
    (46) exp -> . construct_table
    (47) exp -> . exp op_unary exp
    (48) exp -> . exp PLUS exp
    (49) exp -> . exp MINUS exp
    (50) exp -> . exp TIMES exp
    (51) exp -> . exp DIVIDE exp
    (52) exp -> . exp EXPO exp
    (53) exp -> . exp PERCENTUAL exp
    (54) exp -> . exp CONCAT exp
    (55) exp -> . exp LT exp
    (56) exp -> . exp LTEQUALS exp
    (57) exp -> . exp GT exp
    (58) exp -> . exp GTEQUALS exp
    (59) exp -> . exp EQUALS exp
    (60) exp -> . exp DIF exp
    (61) exp -> . exp AND exp
    (62) exp -> . exp OR exp
    (70) def_function -> . function
    (71) def_function -> . local_function
    (63) exp_prefix -> . VAR
    (64) exp_prefix -> . call_function
    (65) exp_prefix -> . LPAREN exp RPAREN
    (75) construct_table -> . LBRACE list_fields RBRACE
    (76) construct_table -> . LBRACE RBRACE
    (92) function -> . FUNCTION body_function
    (101) local_function -> . LOCAL FUNCTION name_function body_function
    (66) call_function -> . exp_prefix args
    (67) call_function -> . exp_prefix COLON NAME args

    NIL             shift and go to state 44
    FALSE           shift and go to state 45
    TRUE            shift and go to state 46
    NUMBER          shift and go to state 47
    STRING          shift and go to state 48
    VARARGS         shift and go to state 49
    VAR             shift and go to state 29
    LPAREN          shift and go to state 54
    LBRACE          shift and go to state 41
    FUNCTION        shift and go to state 31
    LOCAL           shift and go to state 55

    exp                            shift and go to state 69
    list_exps                      shift and go to state 165
    def_function                   shift and go to state 50
    exp_prefix                     shift and go to state 51
    construct_table                shift and go to state 52
    function                       shift and go to state 25
    local_function                 shift and go to state 26
    call_function                  shift and go to state 53

state 122

    (33) prefix_exp -> LPAREN exp . RPAREN
    (65) exp_prefix -> LPAREN exp . RPAREN
    (47) exp -> exp . op_unary exp
    (48) exp -> exp . PLUS exp
    (49) exp -> exp . MINUS exp
    (50) exp -> exp . TIMES exp
    (51) exp -> exp . DIVIDE exp
    (52) exp -> exp . EXPO exp
    (53) exp -> exp . PERCENTUAL exp
    (54) exp -> exp . CONCAT exp
    (55) exp -> exp . LT exp
    (56) exp -> exp . LTEQUALS exp
    (57) exp -> exp . GT exp
    (58) exp -> exp . GTEQUALS exp
    (59) exp -> exp . EQUALS exp
    (60) exp -> exp . DIF exp
    (61) exp -> exp . AND exp
    (62) exp -> exp . OR exp
    (89) op_unary -> . MINUS
    (90) op_unary -> . NOT
    (91) op_unary -> . TAG

    RPAREN          shift and go to state 166
    PLUS            shift and go to state 86
    MINUS           shift and go to state 87
    TIMES           shift and go to state 88
    DIVIDE          shift and go to state 89
    EXPO            shift and go to state 90
    PERCENTUAL      shift and go to state 91
    CONCAT          shift and go to state 92
    LT              shift and go to state 93
    LTEQUALS        shift and go to state 94
    GT              shift and go to state 95
    GTEQUALS        shift and go to state 96
    EQUALS          shift and go to state 97
    DIF             shift and go to state 98
    AND             shift and go to state 99
    OR              shift and go to state 100
    NOT             shift and go to state 101
    TAG             shift and go to state 102

    op_unary                       shift and go to state 85

state 123

    (67) call_function -> exp_prefix COLON NAME args .

    RETURN          reduce using rule 67 (call_function -> exp_prefix COLON NAME args .)
    $end            reduce using rule 67 (call_function -> exp_prefix COLON NAME args .)
    COLON           reduce using rule 67 (call_function -> exp_prefix COLON NAME args .)
    LPAREN          reduce using rule 67 (call_function -> exp_prefix COLON NAME args .)
    LBRACE          reduce using rule 67 (call_function -> exp_prefix COLON NAME args .)
    LCOLCH          reduce using rule 67 (call_function -> exp_prefix COLON NAME args .)
    DOT             reduce using rule 67 (call_function -> exp_prefix COLON NAME args .)
    END             reduce using rule 67 (call_function -> exp_prefix COLON NAME args .)
    DO              reduce using rule 67 (call_function -> exp_prefix COLON NAME args .)
    PLUS            reduce using rule 67 (call_function -> exp_prefix COLON NAME args .)
    MINUS           reduce using rule 67 (call_function -> exp_prefix COLON NAME args .)
    TIMES           reduce using rule 67 (call_function -> exp_prefix COLON NAME args .)
    DIVIDE          reduce using rule 67 (call_function -> exp_prefix COLON NAME args .)
    EXPO            reduce using rule 67 (call_function -> exp_prefix COLON NAME args .)
    PERCENTUAL      reduce using rule 67 (call_function -> exp_prefix COLON NAME args .)
    CONCAT          reduce using rule 67 (call_function -> exp_prefix COLON NAME args .)
    LT              reduce using rule 67 (call_function -> exp_prefix COLON NAME args .)
    LTEQUALS        reduce using rule 67 (call_function -> exp_prefix COLON NAME args .)
    GT              reduce using rule 67 (call_function -> exp_prefix COLON NAME args .)
    GTEQUALS        reduce using rule 67 (call_function -> exp_prefix COLON NAME args .)
    EQUALS          reduce using rule 67 (call_function -> exp_prefix COLON NAME args .)
    DIF             reduce using rule 67 (call_function -> exp_prefix COLON NAME args .)
    AND             reduce using rule 67 (call_function -> exp_prefix COLON NAME args .)
    OR              reduce using rule 67 (call_function -> exp_prefix COLON NAME args .)
    NOT             reduce using rule 67 (call_function -> exp_prefix COLON NAME args .)
    TAG             reduce using rule 67 (call_function -> exp_prefix COLON NAME args .)
    UNTIL           reduce using rule 67 (call_function -> exp_prefix COLON NAME args .)
    THEN            reduce using rule 67 (call_function -> exp_prefix COLON NAME args .)
    RPAREN          reduce using rule 67 (call_function -> exp_prefix COLON NAME args .)
    COMMA           reduce using rule 67 (call_function -> exp_prefix COLON NAME args .)
    SEMICOLON       reduce using rule 67 (call_function -> exp_prefix COLON NAME args .)
    RCOLCH          reduce using rule 67 (call_function -> exp_prefix COLON NAME args .)
    RBRACE          reduce using rule 67 (call_function -> exp_prefix COLON NAME args .)


state 124

    (68) args -> LPAREN list_exps RPAREN .

    RETURN          reduce using rule 68 (args -> LPAREN list_exps RPAREN .)
    $end            reduce using rule 68 (args -> LPAREN list_exps RPAREN .)
    COLON           reduce using rule 68 (args -> LPAREN list_exps RPAREN .)
    LPAREN          reduce using rule 68 (args -> LPAREN list_exps RPAREN .)
    LBRACE          reduce using rule 68 (args -> LPAREN list_exps RPAREN .)
    LCOLCH          reduce using rule 68 (args -> LPAREN list_exps RPAREN .)
    DOT             reduce using rule 68 (args -> LPAREN list_exps RPAREN .)
    END             reduce using rule 68 (args -> LPAREN list_exps RPAREN .)
    UNTIL           reduce using rule 68 (args -> LPAREN list_exps RPAREN .)
    DO              reduce using rule 68 (args -> LPAREN list_exps RPAREN .)
    PLUS            reduce using rule 68 (args -> LPAREN list_exps RPAREN .)
    MINUS           reduce using rule 68 (args -> LPAREN list_exps RPAREN .)
    TIMES           reduce using rule 68 (args -> LPAREN list_exps RPAREN .)
    DIVIDE          reduce using rule 68 (args -> LPAREN list_exps RPAREN .)
    EXPO            reduce using rule 68 (args -> LPAREN list_exps RPAREN .)
    PERCENTUAL      reduce using rule 68 (args -> LPAREN list_exps RPAREN .)
    CONCAT          reduce using rule 68 (args -> LPAREN list_exps RPAREN .)
    LT              reduce using rule 68 (args -> LPAREN list_exps RPAREN .)
    LTEQUALS        reduce using rule 68 (args -> LPAREN list_exps RPAREN .)
    GT              reduce using rule 68 (args -> LPAREN list_exps RPAREN .)
    GTEQUALS        reduce using rule 68 (args -> LPAREN list_exps RPAREN .)
    EQUALS          reduce using rule 68 (args -> LPAREN list_exps RPAREN .)
    DIF             reduce using rule 68 (args -> LPAREN list_exps RPAREN .)
    AND             reduce using rule 68 (args -> LPAREN list_exps RPAREN .)
    OR              reduce using rule 68 (args -> LPAREN list_exps RPAREN .)
    NOT             reduce using rule 68 (args -> LPAREN list_exps RPAREN .)
    TAG             reduce using rule 68 (args -> LPAREN list_exps RPAREN .)
    THEN            reduce using rule 68 (args -> LPAREN list_exps RPAREN .)
    RPAREN          reduce using rule 68 (args -> LPAREN list_exps RPAREN .)
    COMMA           reduce using rule 68 (args -> LPAREN list_exps RPAREN .)
    SEMICOLON       reduce using rule 68 (args -> LPAREN list_exps RPAREN .)
    RCOLCH          reduce using rule 68 (args -> LPAREN list_exps RPAREN .)
    RBRACE          reduce using rule 68 (args -> LPAREN list_exps RPAREN .)


state 125

    (75) construct_table -> LBRACE list_fields RBRACE .

    RETURN          reduce using rule 75 (construct_table -> LBRACE list_fields RBRACE .)
    $end            reduce using rule 75 (construct_table -> LBRACE list_fields RBRACE .)
    COLON           reduce using rule 75 (construct_table -> LBRACE list_fields RBRACE .)
    LPAREN          reduce using rule 75 (construct_table -> LBRACE list_fields RBRACE .)
    LBRACE          reduce using rule 75 (construct_table -> LBRACE list_fields RBRACE .)
    LCOLCH          reduce using rule 75 (construct_table -> LBRACE list_fields RBRACE .)
    DOT             reduce using rule 75 (construct_table -> LBRACE list_fields RBRACE .)
    END             reduce using rule 75 (construct_table -> LBRACE list_fields RBRACE .)
    UNTIL           reduce using rule 75 (construct_table -> LBRACE list_fields RBRACE .)
    DO              reduce using rule 75 (construct_table -> LBRACE list_fields RBRACE .)
    PLUS            reduce using rule 75 (construct_table -> LBRACE list_fields RBRACE .)
    MINUS           reduce using rule 75 (construct_table -> LBRACE list_fields RBRACE .)
    TIMES           reduce using rule 75 (construct_table -> LBRACE list_fields RBRACE .)
    DIVIDE          reduce using rule 75 (construct_table -> LBRACE list_fields RBRACE .)
    EXPO            reduce using rule 75 (construct_table -> LBRACE list_fields RBRACE .)
    PERCENTUAL      reduce using rule 75 (construct_table -> LBRACE list_fields RBRACE .)
    CONCAT          reduce using rule 75 (construct_table -> LBRACE list_fields RBRACE .)
    LT              reduce using rule 75 (construct_table -> LBRACE list_fields RBRACE .)
    LTEQUALS        reduce using rule 75 (construct_table -> LBRACE list_fields RBRACE .)
    GT              reduce using rule 75 (construct_table -> LBRACE list_fields RBRACE .)
    GTEQUALS        reduce using rule 75 (construct_table -> LBRACE list_fields RBRACE .)
    EQUALS          reduce using rule 75 (construct_table -> LBRACE list_fields RBRACE .)
    DIF             reduce using rule 75 (construct_table -> LBRACE list_fields RBRACE .)
    AND             reduce using rule 75 (construct_table -> LBRACE list_fields RBRACE .)
    OR              reduce using rule 75 (construct_table -> LBRACE list_fields RBRACE .)
    NOT             reduce using rule 75 (construct_table -> LBRACE list_fields RBRACE .)
    TAG             reduce using rule 75 (construct_table -> LBRACE list_fields RBRACE .)
    THEN            reduce using rule 75 (construct_table -> LBRACE list_fields RBRACE .)
    RPAREN          reduce using rule 75 (construct_table -> LBRACE list_fields RBRACE .)
    COMMA           reduce using rule 75 (construct_table -> LBRACE list_fields RBRACE .)
    SEMICOLON       reduce using rule 75 (construct_table -> LBRACE list_fields RBRACE .)
    RCOLCH          reduce using rule 75 (construct_table -> LBRACE list_fields RBRACE .)
    RBRACE          reduce using rule 75 (construct_table -> LBRACE list_fields RBRACE .)


state 126

    (78) list_fields -> field separator_fields . list_fields
    (77) list_fields -> . field
    (78) list_fields -> . field separator_fields list_fields
    (79) list_fields -> . field_empty
    (80) list_fields -> . field_empty separator_fields list_fields
    (83) field -> . LCOLCH exp RCOLCH ATRIB exp
    (84) field -> . NAME ATRIB exp
    (81) field_empty -> . LCOLCH exp RCOLCH
    (82) field_empty -> . NAME

    LCOLCH          shift and go to state 81
    NAME            shift and go to state 82

    field                          shift and go to state 79
    list_fields                    shift and go to state 167
    field_empty                    shift and go to state 80

state 127

    (85) separator_fields -> COMMA .

    LCOLCH          reduce using rule 85 (separator_fields -> COMMA .)
    NAME            reduce using rule 85 (separator_fields -> COMMA .)


state 128

    (86) separator_fields -> SEMICOLON .

    LCOLCH          reduce using rule 86 (separator_fields -> SEMICOLON .)
    NAME            reduce using rule 86 (separator_fields -> SEMICOLON .)


state 129

    (80) list_fields -> field_empty separator_fields . list_fields
    (77) list_fields -> . field
    (78) list_fields -> . field separator_fields list_fields
    (79) list_fields -> . field_empty
    (80) list_fields -> . field_empty separator_fields list_fields
    (83) field -> . LCOLCH exp RCOLCH ATRIB exp
    (84) field -> . NAME ATRIB exp
    (81) field_empty -> . LCOLCH exp RCOLCH
    (82) field_empty -> . NAME

    LCOLCH          shift and go to state 81
    NAME            shift and go to state 82

    field_empty                    shift and go to state 80
    list_fields                    shift and go to state 168
    field                          shift and go to state 79

state 130

    (83) field -> LCOLCH exp . RCOLCH ATRIB exp
    (81) field_empty -> LCOLCH exp . RCOLCH
    (47) exp -> exp . op_unary exp
    (48) exp -> exp . PLUS exp
    (49) exp -> exp . MINUS exp
    (50) exp -> exp . TIMES exp
    (51) exp -> exp . DIVIDE exp
    (52) exp -> exp . EXPO exp
    (53) exp -> exp . PERCENTUAL exp
    (54) exp -> exp . CONCAT exp
    (55) exp -> exp . LT exp
    (56) exp -> exp . LTEQUALS exp
    (57) exp -> exp . GT exp
    (58) exp -> exp . GTEQUALS exp
    (59) exp -> exp . EQUALS exp
    (60) exp -> exp . DIF exp
    (61) exp -> exp . AND exp
    (62) exp -> exp . OR exp
    (89) op_unary -> . MINUS
    (90) op_unary -> . NOT
    (91) op_unary -> . TAG

    RCOLCH          shift and go to state 169
    PLUS            shift and go to state 86
    MINUS           shift and go to state 87
    TIMES           shift and go to state 88
    DIVIDE          shift and go to state 89
    EXPO            shift and go to state 90
    PERCENTUAL      shift and go to state 91
    CONCAT          shift and go to state 92
    LT              shift and go to state 93
    LTEQUALS        shift and go to state 94
    GT              shift and go to state 95
    GTEQUALS        shift and go to state 96
    EQUALS          shift and go to state 97
    DIF             shift and go to state 98
    AND             shift and go to state 99
    OR              shift and go to state 100
    NOT             shift and go to state 101
    TAG             shift and go to state 102

    op_unary                       shift and go to state 85

state 131

    (84) field -> NAME ATRIB . exp
    (38) exp -> . NIL
    (39) exp -> . FALSE
    (40) exp -> . TRUE
    (41) exp -> . NUMBER
    (42) exp -> . STRING
    (43) exp -> . VARARGS
    (44) exp -> . def_function
    (45) exp -> . exp_prefix
    (46) exp -> . construct_table
    (47) exp -> . exp op_unary exp
    (48) exp -> . exp PLUS exp
    (49) exp -> . exp MINUS exp
    (50) exp -> . exp TIMES exp
    (51) exp -> . exp DIVIDE exp
    (52) exp -> . exp EXPO exp
    (53) exp -> . exp PERCENTUAL exp
    (54) exp -> . exp CONCAT exp
    (55) exp -> . exp LT exp
    (56) exp -> . exp LTEQUALS exp
    (57) exp -> . exp GT exp
    (58) exp -> . exp GTEQUALS exp
    (59) exp -> . exp EQUALS exp
    (60) exp -> . exp DIF exp
    (61) exp -> . exp AND exp
    (62) exp -> . exp OR exp
    (70) def_function -> . function
    (71) def_function -> . local_function
    (63) exp_prefix -> . VAR
    (64) exp_prefix -> . call_function
    (65) exp_prefix -> . LPAREN exp RPAREN
    (75) construct_table -> . LBRACE list_fields RBRACE
    (76) construct_table -> . LBRACE RBRACE
    (92) function -> . FUNCTION body_function
    (101) local_function -> . LOCAL FUNCTION name_function body_function
    (66) call_function -> . exp_prefix args
    (67) call_function -> . exp_prefix COLON NAME args

    NIL             shift and go to state 44
    FALSE           shift and go to state 45
    TRUE            shift and go to state 46
    NUMBER          shift and go to state 47
    STRING          shift and go to state 48
    VARARGS         shift and go to state 49
    VAR             shift and go to state 29
    LPAREN          shift and go to state 54
    LBRACE          shift and go to state 41
    FUNCTION        shift and go to state 31
    LOCAL           shift and go to state 55

    exp                            shift and go to state 170
    def_function                   shift and go to state 50
    exp_prefix                     shift and go to state 51
    construct_table                shift and go to state 52
    function                       shift and go to state 25
    local_function                 shift and go to state 26
    call_function                  shift and go to state 53

state 132

    (96) struct_while -> WHILE exp DO block . END

    END             shift and go to state 171


state 133

    (47) exp -> exp op_unary exp .
    (47) exp -> exp . op_unary exp
    (48) exp -> exp . PLUS exp
    (49) exp -> exp . MINUS exp
    (50) exp -> exp . TIMES exp
    (51) exp -> exp . DIVIDE exp
    (52) exp -> exp . EXPO exp
    (53) exp -> exp . PERCENTUAL exp
    (54) exp -> exp . CONCAT exp
    (55) exp -> exp . LT exp
    (56) exp -> exp . LTEQUALS exp
    (57) exp -> exp . GT exp
    (58) exp -> exp . GTEQUALS exp
    (59) exp -> exp . EQUALS exp
    (60) exp -> exp . DIF exp
    (61) exp -> exp . AND exp
    (62) exp -> exp . OR exp
    (89) op_unary -> . MINUS
    (90) op_unary -> . NOT
    (91) op_unary -> . TAG

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for EXPO resolved as shift
  ! shift/reduce conflict for PERCENTUAL resolved as shift
  ! shift/reduce conflict for CONCAT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LTEQUALS resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GTEQUALS resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for DIF resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for TAG resolved as shift
    DO              reduce using rule 47 (exp -> exp op_unary exp .)
    THEN            reduce using rule 47 (exp -> exp op_unary exp .)
    RPAREN          reduce using rule 47 (exp -> exp op_unary exp .)
    COMMA           reduce using rule 47 (exp -> exp op_unary exp .)
    SEMICOLON       reduce using rule 47 (exp -> exp op_unary exp .)
    $end            reduce using rule 47 (exp -> exp op_unary exp .)
    END             reduce using rule 47 (exp -> exp op_unary exp .)
    UNTIL           reduce using rule 47 (exp -> exp op_unary exp .)
    RETURN          reduce using rule 47 (exp -> exp op_unary exp .)
    RCOLCH          reduce using rule 47 (exp -> exp op_unary exp .)
    RBRACE          reduce using rule 47 (exp -> exp op_unary exp .)
    PLUS            shift and go to state 86
    MINUS           shift and go to state 87
    TIMES           shift and go to state 88
    DIVIDE          shift and go to state 89
    EXPO            shift and go to state 90
    PERCENTUAL      shift and go to state 91
    CONCAT          shift and go to state 92
    LT              shift and go to state 93
    LTEQUALS        shift and go to state 94
    GT              shift and go to state 95
    GTEQUALS        shift and go to state 96
    EQUALS          shift and go to state 97
    DIF             shift and go to state 98
    AND             shift and go to state 99
    OR              shift and go to state 100
    NOT             shift and go to state 101
    TAG             shift and go to state 102

  ! PLUS            [ reduce using rule 47 (exp -> exp op_unary exp .) ]
  ! MINUS           [ reduce using rule 47 (exp -> exp op_unary exp .) ]
  ! TIMES           [ reduce using rule 47 (exp -> exp op_unary exp .) ]
  ! DIVIDE          [ reduce using rule 47 (exp -> exp op_unary exp .) ]
  ! EXPO            [ reduce using rule 47 (exp -> exp op_unary exp .) ]
  ! PERCENTUAL      [ reduce using rule 47 (exp -> exp op_unary exp .) ]
  ! CONCAT          [ reduce using rule 47 (exp -> exp op_unary exp .) ]
  ! LT              [ reduce using rule 47 (exp -> exp op_unary exp .) ]
  ! LTEQUALS        [ reduce using rule 47 (exp -> exp op_unary exp .) ]
  ! GT              [ reduce using rule 47 (exp -> exp op_unary exp .) ]
  ! GTEQUALS        [ reduce using rule 47 (exp -> exp op_unary exp .) ]
  ! EQUALS          [ reduce using rule 47 (exp -> exp op_unary exp .) ]
  ! DIF             [ reduce using rule 47 (exp -> exp op_unary exp .) ]
  ! AND             [ reduce using rule 47 (exp -> exp op_unary exp .) ]
  ! OR              [ reduce using rule 47 (exp -> exp op_unary exp .) ]
  ! NOT             [ reduce using rule 47 (exp -> exp op_unary exp .) ]
  ! TAG             [ reduce using rule 47 (exp -> exp op_unary exp .) ]

    op_unary                       shift and go to state 85

state 134

    (48) exp -> exp PLUS exp .
    (47) exp -> exp . op_unary exp
    (48) exp -> exp . PLUS exp
    (49) exp -> exp . MINUS exp
    (50) exp -> exp . TIMES exp
    (51) exp -> exp . DIVIDE exp
    (52) exp -> exp . EXPO exp
