Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELSEIF

Grammar

Rule 0     S' -> program
    (69) call_function -> . exp_prefix args
    (70) call_function -> . exp_prefix COLON NAME args

    NIL             shift and go to state 45
    FALSE           shift and go to state 46
    TRUE            shift and go to state 47
    NUMBER          shift and go to state 48
    STRING          shift and go to state 49
    VARARGS         shift and go to state 50
    TAG             shift and go to state 54
    MINUS           shift and go to state 55
    NOT             shift and go to state 56
    VAR             shift and go to state 31
    LPAREN          shift and go to state 58
    LBRACE          shift and go to state 42
    FUNCTION        shift and go to state 33
    LOCAL           shift and go to state 59

    exp                            shift and go to state 146
    def_function                   shift and go to state 51
    exp_prefix                     shift and go to state 52
    construct_table                shift and go to state 53
    function                       shift and go to state 26
    local_function                 shift and go to state 27
    call_function                  shift and go to state 57

state 99

    (61) exp -> exp GTEQUALS . exp
    (39) exp -> . NIL
    (40) exp -> . FALSE
    (41) exp -> . TRUE
    (42) exp -> . NUMBER
    (43) exp -> . STRING
    (44) exp -> . VARARGS
    (45) exp -> . def_function
    (46) exp -> . exp_prefix
    (47) exp -> . construct_table
    (48) exp -> . TAG exp
    (49) exp -> . MINUS exp
    (50) exp -> . NOT exp
    (51) exp -> . exp PLUS exp
    (52) exp -> . exp MINUS exp
    (53) exp -> . exp TIMES exp
    (54) exp -> . exp DIVIDE exp
    (55) exp -> . exp EXPO exp
    (56) exp -> . exp PERCENTUAL exp
    (57) exp -> . exp CONCAT exp
    (58) exp -> . exp LT exp
    (59) exp -> . exp LTEQUALS exp
    (60) exp -> . exp GT exp
    (61) exp -> . exp GTEQUALS exp
    (62) exp -> . exp EQUALS exp
    (63) exp -> . exp DIF exp
    (64) exp -> . exp AND exp
    (65) exp -> . exp OR exp
    (73) def_function -> . function
    (74) def_function -> . local_function
    (66) exp_prefix -> . VAR
    (67) exp_prefix -> . call_function
    (68) exp_prefix -> . LPAREN exp RPAREN
    (78) construct_table -> . LBRACE list_fields RBRACE
    (79) construct_table -> . LBRACE RBRACE
    (92) function -> . FUNCTION body_function
    (101) local_function -> . LOCAL FUNCTION name_function body_function
    (69) call_function -> . exp_prefix args
    (70) call_function -> . exp_prefix COLON NAME args

    NIL             shift and go to state 45
    FALSE           shift and go to state 46
    TRUE            shift and go to state 47
    NUMBER          shift and go to state 48
    STRING          shift and go to state 49
    VARARGS         shift and go to state 50
    TAG             shift and go to state 54
    MINUS           shift and go to state 55
    NOT             shift and go to state 56
    VAR             shift and go to state 31
    LPAREN          shift and go to state 58
    LBRACE          shift and go to state 42
    FUNCTION        shift and go to state 33
    LOCAL           shift and go to state 59

    exp                            shift and go to state 147
    def_function                   shift and go to state 51
    exp_prefix                     shift and go to state 52
    construct_table                shift and go to state 53
    function                       shift and go to state 26
    local_function                 shift and go to state 27
    call_function                  shift and go to state 57

state 100

    (62) exp -> exp EQUALS . exp
    (39) exp -> . NIL
    (40) exp -> . FALSE
    (41) exp -> . TRUE
    (42) exp -> . NUMBER
    (43) exp -> . STRING
    (44) exp -> . VARARGS
    (45) exp -> . def_function
    (46) exp -> . exp_prefix
    (47) exp -> . construct_table
    (48) exp -> . TAG exp
    (49) exp -> . MINUS exp
    (50) exp -> . NOT exp
    (51) exp -> . exp PLUS exp
    (52) exp -> . exp MINUS exp
    (53) exp -> . exp TIMES exp
    (54) exp -> . exp DIVIDE exp
    (55) exp -> . exp EXPO exp
    (56) exp -> . exp PERCENTUAL exp
    (57) exp -> . exp CONCAT exp
    (58) exp -> . exp LT exp
    (59) exp -> . exp LTEQUALS exp
    (60) exp -> . exp GT exp
    (61) exp -> . exp GTEQUALS exp
    (62) exp -> . exp EQUALS exp
    (63) exp -> . exp DIF exp
    (64) exp -> . exp AND exp
    (65) exp -> . exp OR exp
    (73) def_function -> . function
    (74) def_function -> . local_function
    (66) exp_prefix -> . VAR
    (67) exp_prefix -> . call_function
    (68) exp_prefix -> . LPAREN exp RPAREN
    (78) construct_table -> . LBRACE list_fields RBRACE
    (79) construct_table -> . LBRACE RBRACE
    (92) function -> . FUNCTION body_function
    (101) local_function -> . LOCAL FUNCTION name_function body_function
    (69) call_function -> . exp_prefix args
    (70) call_function -> . exp_prefix COLON NAME args

    NIL             shift and go to state 45
    FALSE           shift and go to state 46
    TRUE            shift and go to state 47
    NUMBER          shift and go to state 48
    STRING          shift and go to state 49
    VARARGS         shift and go to state 50
    TAG             shift and go to state 54
    MINUS           shift and go to state 55
    NOT             shift and go to state 56
    VAR             shift and go to state 31
    LPAREN          shift and go to state 58
    LBRACE          shift and go to state 42
    FUNCTION        shift and go to state 33
    LOCAL           shift and go to state 59

    exp                            shift and go to state 148
    def_function                   shift and go to state 51
    exp_prefix                     shift and go to state 52
    construct_table                shift and go to state 53
    function                       shift and go to state 26
    local_function                 shift and go to state 27
    call_function                  shift and go to state 57

state 101

    (63) exp -> exp DIF . exp
    (39) exp -> . NIL
    (40) exp -> . FALSE
    (41) exp -> . TRUE
    (42) exp -> . NUMBER
    (43) exp -> . STRING
    (44) exp -> . VARARGS
    (45) exp -> . def_function
    (46) exp -> . exp_prefix
    (47) exp -> . construct_table
    (48) exp -> . TAG exp
    (49) exp -> . MINUS exp
    (50) exp -> . NOT exp
    (51) exp -> . exp PLUS exp
    (52) exp -> . exp MINUS exp
    (53) exp -> . exp TIMES exp
    (54) exp -> . exp DIVIDE exp
    (55) exp -> . exp EXPO exp
    (56) exp -> . exp PERCENTUAL exp
    (57) exp -> . exp CONCAT exp
    (58) exp -> . exp LT exp
    (59) exp -> . exp LTEQUALS exp
    (60) exp -> . exp GT exp
    (61) exp -> . exp GTEQUALS exp
    (62) exp -> . exp EQUALS exp
    (63) exp -> . exp DIF exp
    (64) exp -> . exp AND exp
    (65) exp -> . exp OR exp
    (73) def_function -> . function
    (74) def_function -> . local_function
    (66) exp_prefix -> . VAR
    (67) exp_prefix -> . call_function
    (68) exp_prefix -> . LPAREN exp RPAREN
    (78) construct_table -> . LBRACE list_fields RBRACE
    (79) construct_table -> . LBRACE RBRACE
    (92) function -> . FUNCTION body_function
    (101) local_function -> . LOCAL FUNCTION name_function body_function
    (69) call_function -> . exp_prefix args
    (70) call_function -> . exp_prefix COLON NAME args

    NIL             shift and go to state 45
    FALSE           shift and go to state 46
    TRUE            shift and go to state 47
    NUMBER          shift and go to state 48
    STRING          shift and go to state 49
    VARARGS         shift and go to state 50
    TAG             shift and go to state 54
    MINUS           shift and go to state 55
    NOT             shift and go to state 56
    VAR             shift and go to state 31
    LPAREN          shift and go to state 58
    LBRACE          shift and go to state 42
    FUNCTION        shift and go to state 33
    LOCAL           shift and go to state 59

    exp                            shift and go to state 149
    def_function                   shift and go to state 51
    exp_prefix                     shift and go to state 52
    construct_table                shift and go to state 53
    function                       shift and go to state 26
    local_function                 shift and go to state 27
    call_function                  shift and go to state 57

state 102

    (64) exp -> exp AND . exp
    (39) exp -> . NIL
    (40) exp -> . FALSE
    (41) exp -> . TRUE
    (42) exp -> . NUMBER
    (43) exp -> . STRING
    (44) exp -> . VARARGS
    (45) exp -> . def_function
    (46) exp -> . exp_prefix
    (47) exp -> . construct_table
    (48) exp -> . TAG exp
    (49) exp -> . MINUS exp
    (50) exp -> . NOT exp
    (51) exp -> . exp PLUS exp
    (52) exp -> . exp MINUS exp
    (53) exp -> . exp TIMES exp
    (54) exp -> . exp DIVIDE exp
    (55) exp -> . exp EXPO exp
    (56) exp -> . exp PERCENTUAL exp
    (57) exp -> . exp CONCAT exp
    (58) exp -> . exp LT exp
    (59) exp -> . exp LTEQUALS exp
    (60) exp -> . exp GT exp
    (61) exp -> . exp GTEQUALS exp
    (62) exp -> . exp EQUALS exp
    (63) exp -> . exp DIF exp
    (64) exp -> . exp AND exp
    (65) exp -> . exp OR exp
    (73) def_function -> . function
    (74) def_function -> . local_function
    (66) exp_prefix -> . VAR
    (67) exp_prefix -> . call_function
    (68) exp_prefix -> . LPAREN exp RPAREN
    (78) construct_table -> . LBRACE list_fields RBRACE
    (79) construct_table -> . LBRACE RBRACE
    (92) function -> . FUNCTION body_function
    (101) local_function -> . LOCAL FUNCTION name_function body_function
    (69) call_function -> . exp_prefix args
    (70) call_function -> . exp_prefix COLON NAME args

    NIL             shift and go to state 45
    FALSE           shift and go to state 46
    TRUE            shift and go to state 47
    NUMBER          shift and go to state 48
    STRING          shift and go to state 49
    VARARGS         shift and go to state 50
    TAG             shift and go to state 54
    MINUS           shift and go to state 55
    NOT             shift and go to state 56
    VAR             shift and go to state 31
    LPAREN          shift and go to state 58
    LBRACE          shift and go to state 42
    FUNCTION        shift and go to state 33
    LOCAL           shift and go to state 59

    exp                            shift and go to state 150
    def_function                   shift and go to state 51
    exp_prefix                     shift and go to state 52
    construct_table                shift and go to state 53
    function                       shift and go to state 26
    local_function                 shift and go to state 27
    call_function                  shift and go to state 57

state 103

    (65) exp -> exp OR . exp
    (39) exp -> . NIL
    (40) exp -> . FALSE
    (41) exp -> . TRUE
    (42) exp -> . NUMBER
    (43) exp -> . STRING
    (44) exp -> . VARARGS
    (45) exp -> . def_function
    (46) exp -> . exp_prefix
    (47) exp -> . construct_table
    (48) exp -> . TAG exp
    (49) exp -> . MINUS exp
    (50) exp -> . NOT exp
    (51) exp -> . exp PLUS exp
    (52) exp -> . exp MINUS exp
    (53) exp -> . exp TIMES exp
    (54) exp -> . exp DIVIDE exp
    (55) exp -> . exp EXPO exp
    (56) exp -> . exp PERCENTUAL exp
    (57) exp -> . exp CONCAT exp
    (58) exp -> . exp LT exp
    (59) exp -> . exp LTEQUALS exp
    (60) exp -> . exp GT exp
    (61) exp -> . exp GTEQUALS exp
    (62) exp -> . exp EQUALS exp
    (63) exp -> . exp DIF exp
    (64) exp -> . exp AND exp
    (65) exp -> . exp OR exp
    (73) def_function -> . function
    (74) def_function -> . local_function
    (66) exp_prefix -> . VAR
    (67) exp_prefix -> . call_function
    (68) exp_prefix -> . LPAREN exp RPAREN
    (78) construct_table -> . LBRACE list_fields RBRACE
    (79) construct_table -> . LBRACE RBRACE
    (92) function -> . FUNCTION body_function
    (101) local_function -> . LOCAL FUNCTION name_function body_function
    (69) call_function -> . exp_prefix args
    (70) call_function -> . exp_prefix COLON NAME args

    NIL             shift and go to state 45
    FALSE           shift and go to state 46
    TRUE            shift and go to state 47
    NUMBER          shift and go to state 48
    STRING          shift and go to state 49
    VARARGS         shift and go to state 50
    TAG             shift and go to state 54
    MINUS           shift and go to state 55
    NOT             shift and go to state 56
    VAR             shift and go to state 31
    LPAREN          shift and go to state 58
    LBRACE          shift and go to state 42
    FUNCTION        shift and go to state 33
    LOCAL           shift and go to state 59

    exp                            shift and go to state 151
    def_function                   shift and go to state 51
    exp_prefix                     shift and go to state 52
    construct_table                shift and go to state 53
    function                       shift and go to state 26
    local_function                 shift and go to state 27
    call_function                  shift and go to state 57

state 104

    (48) exp -> TAG exp .
    (51) exp -> exp . PLUS exp
    (52) exp -> exp . MINUS exp
    (53) exp -> exp . TIMES exp
    (54) exp -> exp . DIVIDE exp
    (55) exp -> exp . EXPO exp
    (56) exp -> exp . PERCENTUAL exp
    (57) exp -> exp . CONCAT exp
    (58) exp -> exp . LT exp
    (59) exp -> exp . LTEQUALS exp
    (60) exp -> exp . GT exp
    (61) exp -> exp . GTEQUALS exp
    (62) exp -> exp . EQUALS exp
    (63) exp -> exp . DIF exp
    (64) exp -> exp . AND exp
    (65) exp -> exp . OR exp

    DO              reduce using rule 48 (exp -> TAG exp .)
    PLUS            reduce using rule 48 (exp -> TAG exp .)
    MINUS           reduce using rule 48 (exp -> TAG exp .)
    TIMES           reduce using rule 48 (exp -> TAG exp .)
    DIVIDE          reduce using rule 48 (exp -> TAG exp .)
    PERCENTUAL      reduce using rule 48 (exp -> TAG exp .)
    CONCAT          reduce using rule 48 (exp -> TAG exp .)
    LT              reduce using rule 48 (exp -> TAG exp .)
    LTEQUALS        reduce using rule 48 (exp -> TAG exp .)
    GT              reduce using rule 48 (exp -> TAG exp .)
    GTEQUALS        reduce using rule 48 (exp -> TAG exp .)
    EQUALS          reduce using rule 48 (exp -> TAG exp .)
    DIF             reduce using rule 48 (exp -> TAG exp .)
    AND             reduce using rule 48 (exp -> TAG exp .)
    OR              reduce using rule 48 (exp -> TAG exp .)
    THEN            reduce using rule 48 (exp -> TAG exp .)
    COMMA           reduce using rule 48 (exp -> TAG exp .)
    SEMICOLON       reduce using rule 48 (exp -> TAG exp .)
    BREAK           reduce using rule 48 (exp -> TAG exp .)
    DUALCOLON       reduce using rule 48 (exp -> TAG exp .)
    WHILE           reduce using rule 48 (exp -> TAG exp .)
    REPEAT          reduce using rule 48 (exp -> TAG exp .)
    IF              reduce using rule 48 (exp -> TAG exp .)
    FOR             reduce using rule 48 (exp -> TAG exp .)
    LOCAL           reduce using rule 48 (exp -> TAG exp .)
    RETURN          reduce using rule 48 (exp -> TAG exp .)
    NAME            reduce using rule 48 (exp -> TAG exp .)
    VAR             reduce using rule 48 (exp -> TAG exp .)
    LPAREN          reduce using rule 48 (exp -> TAG exp .)
    FUNCTION        reduce using rule 48 (exp -> TAG exp .)
    $end            reduce using rule 48 (exp -> TAG exp .)
    END             reduce using rule 48 (exp -> TAG exp .)
    UNTIL           reduce using rule 48 (exp -> TAG exp .)
    RPAREN          reduce using rule 48 (exp -> TAG exp .)
    RCOLCH          reduce using rule 48 (exp -> TAG exp .)
    RBRACE          reduce using rule 48 (exp -> TAG exp .)
    EXPO            shift and go to state 93

  ! EXPO            [ reduce using rule 48 (exp -> TAG exp .) ]
  ! PLUS            [ shift and go to state 89 ]
  ! MINUS           [ shift and go to state 90 ]
  ! TIMES           [ shift and go to state 91 ]
  ! DIVIDE          [ shift and go to state 92 ]
  ! PERCENTUAL      [ shift and go to state 94 ]
  ! CONCAT          [ shift and go to state 95 ]
  ! LT              [ shift and go to state 96 ]
  ! LTEQUALS        [ shift and go to state 97 ]
  ! GT              [ shift and go to state 98 ]
  ! GTEQUALS        [ shift and go to state 99 ]
  ! EQUALS          [ shift and go to state 100 ]
  ! DIF             [ shift and go to state 101 ]
  ! AND             [ shift and go to state 102 ]
  ! OR              [ shift and go to state 103 ]


state 105

    (49) exp -> MINUS exp .
    (51) exp -> exp . PLUS exp
    (52) exp -> exp . MINUS exp
    (53) exp -> exp . TIMES exp
    (54) exp -> exp . DIVIDE exp
    (55) exp -> exp . EXPO exp
    (56) exp -> exp . PERCENTUAL exp
    (57) exp -> exp . CONCAT exp
    (58) exp -> exp . LT exp
    (59) exp -> exp . LTEQUALS exp
    (60) exp -> exp . GT exp
    (61) exp -> exp . GTEQUALS exp
    (62) exp -> exp . EQUALS exp
    (63) exp -> exp . DIF exp
    (64) exp -> exp . AND exp
    (65) exp -> exp . OR exp

    DO              reduce using rule 49 (exp -> MINUS exp .)
    PLUS            reduce using rule 49 (exp -> MINUS exp .)
    MINUS           reduce using rule 49 (exp -> MINUS exp .)
    CONCAT          reduce using rule 49 (exp -> MINUS exp .)
    LT              reduce using rule 49 (exp -> MINUS exp .)
    LTEQUALS        reduce using rule 49 (exp -> MINUS exp .)
    GT              reduce using rule 49 (exp -> MINUS exp .)
    GTEQUALS        reduce using rule 49 (exp -> MINUS exp .)
    EQUALS          reduce using rule 49 (exp -> MINUS exp .)
    DIF             reduce using rule 49 (exp -> MINUS exp .)
    AND             reduce using rule 49 (exp -> MINUS exp .)
    OR              reduce using rule 49 (exp -> MINUS exp .)
    THEN            reduce using rule 49 (exp -> MINUS exp .)
    COMMA           reduce using rule 49 (exp -> MINUS exp .)
    SEMICOLON       reduce using rule 49 (exp -> MINUS exp .)
    BREAK           reduce using rule 49 (exp -> MINUS exp .)
    DUALCOLON       reduce using rule 49 (exp -> MINUS exp .)
    WHILE           reduce using rule 49 (exp -> MINUS exp .)
    REPEAT          reduce using rule 49 (exp -> MINUS exp .)
    IF              reduce using rule 49 (exp -> MINUS exp .)
    FOR             reduce using rule 49 (exp -> MINUS exp .)
    LOCAL           reduce using rule 49 (exp -> MINUS exp .)
    RETURN          reduce using rule 49 (exp -> MINUS exp .)
    NAME            reduce using rule 49 (exp -> MINUS exp .)
    VAR             reduce using rule 49 (exp -> MINUS exp .)
    LPAREN          reduce using rule 49 (exp -> MINUS exp .)
    FUNCTION        reduce using rule 49 (exp -> MINUS exp .)
    $end            reduce using rule 49 (exp -> MINUS exp .)
    END             reduce using rule 49 (exp -> MINUS exp .)
    UNTIL           reduce using rule 49 (exp -> MINUS exp .)
    RPAREN          reduce using rule 49 (exp -> MINUS exp .)
    RCOLCH          reduce using rule 49 (exp -> MINUS exp .)
    RBRACE          reduce using rule 49 (exp -> MINUS exp .)
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 92
    EXPO            shift and go to state 93
    PERCENTUAL      shift and go to state 94

  ! TIMES           [ reduce using rule 49 (exp -> MINUS exp .) ]
  ! DIVIDE          [ reduce using rule 49 (exp -> MINUS exp .) ]
  ! EXPO            [ reduce using rule 49 (exp -> MINUS exp .) ]
  ! PERCENTUAL      [ reduce using rule 49 (exp -> MINUS exp .) ]
  ! PLUS            [ shift and go to state 89 ]
  ! MINUS           [ shift and go to state 90 ]
  ! CONCAT          [ shift and go to state 95 ]
  ! LT              [ shift and go to state 96 ]
  ! LTEQUALS        [ shift and go to state 97 ]
  ! GT              [ shift and go to state 98 ]
  ! GTEQUALS        [ shift and go to state 99 ]
  ! EQUALS          [ shift and go to state 100 ]
  ! DIF             [ shift and go to state 101 ]
  ! AND             [ shift and go to state 102 ]
  ! OR              [ shift and go to state 103 ]


state 106

    (50) exp -> NOT exp .
    (51) exp -> exp . PLUS exp
    (52) exp -> exp . MINUS exp
    (53) exp -> exp . TIMES exp
    (54) exp -> exp . DIVIDE exp
    (55) exp -> exp . EXPO exp
    (56) exp -> exp . PERCENTUAL exp
    (57) exp -> exp . CONCAT exp
    (58) exp -> exp . LT exp
    (59) exp -> exp . LTEQUALS exp
    (60) exp -> exp . GT exp
    (61) exp -> exp . GTEQUALS exp
    (62) exp -> exp . EQUALS exp
    (63) exp -> exp . DIF exp
    (64) exp -> exp . AND exp
    (65) exp -> exp . OR exp

    DO              reduce using rule 50 (exp -> NOT exp .)
    PLUS            reduce using rule 50 (exp -> NOT exp .)
    MINUS           reduce using rule 50 (exp -> NOT exp .)
    TIMES           reduce using rule 50 (exp -> NOT exp .)
    DIVIDE          reduce using rule 50 (exp -> NOT exp .)
    PERCENTUAL      reduce using rule 50 (exp -> NOT exp .)
    CONCAT          reduce using rule 50 (exp -> NOT exp .)
    LT              reduce using rule 50 (exp -> NOT exp .)
    LTEQUALS        reduce using rule 50 (exp -> NOT exp .)
    GT              reduce using rule 50 (exp -> NOT exp .)
    GTEQUALS        reduce using rule 50 (exp -> NOT exp .)
    EQUALS          reduce using rule 50 (exp -> NOT exp .)
    DIF             reduce using rule 50 (exp -> NOT exp .)
    AND             reduce using rule 50 (exp -> NOT exp .)
    OR              reduce using rule 50 (exp -> NOT exp .)
    THEN            reduce using rule 50 (exp -> NOT exp .)
    COMMA           reduce using rule 50 (exp -> NOT exp .)
    SEMICOLON       reduce using rule 50 (exp -> NOT exp .)
    BREAK           reduce using rule 50 (exp -> NOT exp .)
    DUALCOLON       reduce using rule 50 (exp -> NOT exp .)
    WHILE           reduce using rule 50 (exp -> NOT exp .)
    REPEAT          reduce using rule 50 (exp -> NOT exp .)
    IF              reduce using rule 50 (exp -> NOT exp .)
    FOR             reduce using rule 50 (exp -> NOT exp .)
    LOCAL           reduce using rule 50 (exp -> NOT exp .)
    RETURN          reduce using rule 50 (exp -> NOT exp .)
    NAME            reduce using rule 50 (exp -> NOT exp .)
    VAR             reduce using rule 50 (exp -> NOT exp .)
    LPAREN          reduce using rule 50 (exp -> NOT exp .)
    FUNCTION        reduce using rule 50 (exp -> NOT exp .)
    $end            reduce using rule 50 (exp -> NOT exp .)
    END             reduce using rule 50 (exp -> NOT exp .)
    UNTIL           reduce using rule 50 (exp -> NOT exp .)
    RPAREN          reduce using rule 50 (exp -> NOT exp .)
    RCOLCH          reduce using rule 50 (exp -> NOT exp .)
    RBRACE          reduce using rule 50 (exp -> NOT exp .)
    EXPO            shift and go to state 93

  ! EXPO            [ reduce using rule 50 (exp -> NOT exp .) ]
  ! PLUS            [ shift and go to state 89 ]
  ! MINUS           [ shift and go to state 90 ]
  ! TIMES           [ shift and go to state 91 ]
  ! DIVIDE          [ shift and go to state 92 ]
  ! PERCENTUAL      [ shift and go to state 94 ]
  ! CONCAT          [ shift and go to state 95 ]
  ! LT              [ shift and go to state 96 ]
  ! LTEQUALS        [ shift and go to state 97 ]
  ! GT              [ shift and go to state 98 ]
  ! GTEQUALS        [ shift and go to state 99 ]
  ! EQUALS          [ shift and go to state 100 ]
  ! DIF             [ shift and go to state 101 ]
  ! AND             [ shift and go to state 102 ]
  ! OR              [ shift and go to state 103 ]


state 107

    (68) exp_prefix -> LPAREN exp . RPAREN
    (51) exp -> exp . PLUS exp
    (52) exp -> exp . MINUS exp
    (53) exp -> exp . TIMES exp
    (54) exp -> exp . DIVIDE exp
    (55) exp -> exp . EXPO exp
    (56) exp -> exp . PERCENTUAL exp
    (57) exp -> exp . CONCAT exp
    (58) exp -> exp . LT exp
    (59) exp -> exp . LTEQUALS exp
    (60) exp -> exp . GT exp
    (61) exp -> exp . GTEQUALS exp
    (62) exp -> exp . EQUALS exp
    (63) exp -> exp . DIF exp
    (64) exp -> exp . AND exp
    (65) exp -> exp . OR exp

    RPAREN          shift and go to state 152
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 92
    EXPO            shift and go to state 93
    PERCENTUAL      shift and go to state 94
    CONCAT          shift and go to state 95
    LT              shift and go to state 96
    LTEQUALS        shift and go to state 97
    GT              shift and go to state 98
    GTEQUALS        shift and go to state 99
    EQUALS          shift and go to state 100
    DIF             shift and go to state 101
    AND             shift and go to state 102
    OR              shift and go to state 103


state 108

    (100) struct_repeat -> REPEAT block UNTIL . exp
    (39) exp -> . NIL
    (40) exp -> . FALSE
    (41) exp -> . TRUE
    (42) exp -> . NUMBER
    (43) exp -> . STRING
    (44) exp -> . VARARGS
    (45) exp -> . def_function
    (46) exp -> . exp_prefix
    (47) exp -> . construct_table
    (48) exp -> . TAG exp
    (49) exp -> . MINUS exp
    (50) exp -> . NOT exp
    (51) exp -> . exp PLUS exp
    (52) exp -> . exp MINUS exp
    (53) exp -> . exp TIMES exp
    (54) exp -> . exp DIVIDE exp
    (55) exp -> . exp EXPO exp
    (56) exp -> . exp PERCENTUAL exp
    (57) exp -> . exp CONCAT exp
    (58) exp -> . exp LT exp
    (59) exp -> . exp LTEQUALS exp
    (60) exp -> . exp GT exp
    (61) exp -> . exp GTEQUALS exp
    (62) exp -> . exp EQUALS exp
    (63) exp -> . exp DIF exp
    (64) exp -> . exp AND exp
    (65) exp -> . exp OR exp
    (73) def_function -> . function
    (74) def_function -> . local_function
    (66) exp_prefix -> . VAR
    (67) exp_prefix -> . call_function
    (68) exp_prefix -> . LPAREN exp RPAREN
    (78) construct_table -> . LBRACE list_fields RBRACE
    (79) construct_table -> . LBRACE RBRACE
    (92) function -> . FUNCTION body_function
    (101) local_function -> . LOCAL FUNCTION name_function body_function
    (69) call_function -> . exp_prefix args
    (70) call_function -> . exp_prefix COLON NAME args

    NIL             shift and go to state 45
    FALSE           shift and go to state 46
    TRUE            shift and go to state 47
    NUMBER          shift and go to state 48
    STRING          shift and go to state 49
    VARARGS         shift and go to state 50
    TAG             shift and go to state 54
    MINUS           shift and go to state 55
    NOT             shift and go to state 56
    VAR             shift and go to state 31
    LPAREN          shift and go to state 58
    LBRACE          shift and go to state 42
    FUNCTION        shift and go to state 33
    LOCAL           shift and go to state 59

    exp                            shift and go to state 153
    def_function                   shift and go to state 51
    exp_prefix                     shift and go to state 52
    construct_table                shift and go to state 53
    function                       shift and go to state 26
    local_function                 shift and go to state 27
    call_function                  shift and go to state 57

state 109

    (93) if -> IF exp THEN . block END
    (94) if -> IF exp THEN . else
    (2) block -> . command
    (3) block -> . command block
    (95) else -> . ELSE block END
    (4) command -> . SEMICOLON
    (5) command -> . list_vars ATRIB list_exps
    (6) command -> . call_function
    (7) command -> . rotulo
    (8) command -> . BREAK
    (9) command -> . DO block END
    (10) command -> . struct_while
    (11) command -> . struct_repeat
    (12) command -> . if
    (13) command -> . struct_for
    (14) command -> . struct_for_in
    (15) command -> . def_function
    (16) command -> . local_var
    (17) command -> . command_ret
    (27) list_vars -> . var
    (28) list_vars -> . var COMMA list_vars
    (69) call_function -> . exp_prefix args
    (70) call_function -> . exp_prefix COLON NAME args
    (23) rotulo -> . DUALCOLON NAME DUALCOLON
    (96) struct_while -> . WHILE exp DO block END
    (100) struct_repeat -> . REPEAT block UNTIL exp
    (93) if -> . IF exp THEN block END
    (94) if -> . IF exp THEN else
    (97) struct_for -> . FOR NAME ATRIB exp COMMA exp DO block END
    (98) struct_for -> . FOR NAME ATRIB exp COMMA exp COMMA exp DO block END
    (99) struct_for_in -> . FOR list_names IN list_exps DO block END
    (73) def_function -> . function
    (74) def_function -> . local_function
    (90) local_var -> . LOCAL list_names ATRIB list_exps
    (91) local_var -> . LOCAL NAME ATRIB exp
    (20) command_ret -> . RETURN
    (21) command_ret -> . RETURN list_exps
    (22) command_ret -> . RETURN list_exps SEMICOLON
    (29) var -> . NAME
    (30) var -> . prefix_exp LCOLCH exp RCOLCH
    (31) var -> . prefix_exp DOT NAME
    (66) exp_prefix -> . VAR
    (67) exp_prefix -> . call_function
    (68) exp_prefix -> . LPAREN exp RPAREN
    (92) function -> . FUNCTION body_function
    (101) local_function -> . LOCAL FUNCTION name_function body_function
    (32) prefix_exp -> . var
    (33) prefix_exp -> . call_function
    (34) prefix_exp -> . LPAREN exp RPAREN

    ELSE            shift and go to state 156
    SEMICOLON       shift and go to state 4
    BREAK           shift and go to state 8
    DO              shift and go to state 9
    DUALCOLON       shift and go to state 21
    WHILE           shift and go to state 22
    REPEAT          shift and go to state 23
    IF              shift and go to state 24
    FOR             shift and go to state 25
    LOCAL           shift and go to state 28
    RETURN          shift and go to state 29
    NAME            shift and go to state 20
    VAR             shift and go to state 31
    LPAREN          shift and go to state 32
    FUNCTION        shift and go to state 33

    block                          shift and go to state 154
    else                           shift and go to state 155
    command                        shift and go to state 3
    list_vars                      shift and go to state 5
    call_function                  shift and go to state 6
    rotulo                         shift and go to state 7
    struct_while                   shift and go to state 10
    struct_repeat                  shift and go to state 11
    if                             shift and go to state 12
    struct_for                     shift and go to state 13
    struct_for_in                  shift and go to state 14
    def_function                   shift and go to state 15
    local_var                      shift and go to state 16
    command_ret                    shift and go to state 17
    var                            shift and go to state 18
    exp_prefix                     shift and go to state 19
    function                       shift and go to state 26
    local_function                 shift and go to state 27
    prefix_exp                     shift and go to state 30

state 110

    (97) struct_for -> FOR NAME ATRIB . exp COMMA exp DO block END
    (98) struct_for -> FOR NAME ATRIB . exp COMMA exp COMMA exp DO block END
    (39) exp -> . NIL
    (40) exp -> . FALSE
    (41) exp -> . TRUE
    (42) exp -> . NUMBER
    (43) exp -> . STRING
    (44) exp -> . VARARGS
    (45) exp -> . def_function
    (46) exp -> . exp_prefix
    (47) exp -> . construct_table
    (48) exp -> . TAG exp
    (49) exp -> . MINUS exp
    (50) exp -> . NOT exp
    (51) exp -> . exp PLUS exp
    (52) exp -> . exp MINUS exp
    (53) exp -> . exp TIMES exp
    (54) exp -> . exp DIVIDE exp
    (55) exp -> . exp EXPO exp
    (56) exp -> . exp PERCENTUAL exp
    (57) exp -> . exp CONCAT exp
    (58) exp -> . exp LT exp
